online;opt;konk
55;47;1.1702127659574468
48;43;1.1162790697674418
63;54;1.1666666666666667
55;46;1.1956521739130435
68;56;1.2142857142857142
70;58;1.206896551724138
65;55;1.1818181818181819
67;58;1.1551724137931034
58;51;1.1372549019607843
57;50;1.14
59;53;1.1132075471698113
60;50;1.2
57;48;1.1875
54;48;1.125
47;41;1.146341463414634
75;64;1.171875
59;52;1.1346153846153846
59;52;1.1346153846153846
51;45;1.1333333333333333
54;45;1.2
50;43;1.1627906976744187
45;40;1.125
60;51;1.1764705882352942
68;55;1.2363636363636363
66;55;1.2
57;50;1.14
54;45;1.2
51;44;1.1590909090909092
65;53;1.2264150943396226
62;53;1.169811320754717
80;65;1.2307692307692308
49;41;1.1951219512195121
62;56;1.1071428571428572
52;45;1.1555555555555554
67;54;1.2407407407407407
58;49;1.183673469387755
52;44;1.1818181818181819
52;43;1.2093023255813953
61;49;1.2448979591836735
55;48;1.1458333333333333
53;43;1.2325581395348837
52;45;1.1555555555555554
47;40;1.175
57;47;1.2127659574468086
64;53;1.2075471698113207
65;57;1.1403508771929824
59;51;1.1568627450980393
58;51;1.1372549019607843
58;52;1.1153846153846154
70;61;1.1475409836065573
55;49;1.1224489795918366
67;57;1.1754385964912282
67;58;1.1551724137931034
68;56;1.2142857142857142
61;48;1.2708333333333333
54;46;1.173913043478261
60;52;1.1538461538461537
47;40;1.175
61;52;1.1730769230769231
67;57;1.1754385964912282
46;41;1.1219512195121952
63;54;1.1666666666666667
58;48;1.2083333333333333
58;49;1.183673469387755
65;55;1.1818181818181819
53;46;1.1521739130434783
59;50;1.18
48;42;1.1428571428571428
62;54;1.1481481481481481
60;50;1.2
46;39;1.1794871794871795
68;54;1.2592592592592593
58;52;1.1153846153846154
60;50;1.2
61;53;1.150943396226415
62;53;1.169811320754717
57;50;1.14
66;55;1.2
61;53;1.150943396226415
58;50;1.16
58;53;1.0943396226415094
56;49;1.1428571428571428
55;46;1.1956521739130435
62;50;1.24
63;53;1.1886792452830188
56;50;1.12
58;50;1.16
63;56;1.125
50;45;1.1111111111111112
66;54;1.2222222222222223
68;56;1.2142857142857142
59;50;1.18
48;42;1.1428571428571428
62;53;1.169811320754717
64;54;1.1851851851851851
60;52;1.1538461538461537
54;47;1.148936170212766
59;51;1.1568627450980393
56;51;1.0980392156862746
65;57;1.1403508771929824
53;47;1.127659574468085
59;48;1.2291666666666667
59;51;1.1568627450980393
75;62;1.2096774193548387
61;54;1.1296296296296295
59;52;1.1346153846153846
55;49;1.1224489795918366
55;48;1.1458333333333333
66;54;1.2222222222222223
53;48;1.1041666666666667
63;53;1.1886792452830188
58;48;1.2083333333333333
59;51;1.1568627450980393
49;43;1.1395348837209303
59;50;1.18
61;51;1.196078431372549
47;41;1.146341463414634
65;56;1.1607142857142858
67;56;1.1964285714285714
59;51;1.1568627450980393
48;44;1.0909090909090908
50;43;1.1627906976744187
71;61;1.1639344262295082
64;53;1.2075471698113207
52;46;1.1304347826086956
70;60;1.1666666666666667
45;39;1.1538461538461537
56;48;1.1666666666666667
65;58;1.1206896551724137
62;52;1.1923076923076923
56;48;1.1666666666666667
62;50;1.24
55;49;1.1224489795918366
57;49;1.163265306122449
59;48;1.2291666666666667
59;50;1.18
73;57;1.280701754385965
71;59;1.2033898305084745
46;43;1.069767441860465
60;51;1.1764705882352942
50;44;1.1363636363636365
57;49;1.163265306122449
56;46;1.2173913043478262
48;43;1.1162790697674418
50;43;1.1627906976744187
64;54;1.1851851851851851
64;55;1.1636363636363636
58;48;1.2083333333333333
59;52;1.1346153846153846
62;52;1.1923076923076923
63;52;1.2115384615384615
45;38;1.1842105263157894
67;58;1.1551724137931034
63;52;1.2115384615384615
64;55;1.1636363636363636
54;49;1.1020408163265305
60;51;1.1764705882352942
61;52;1.1730769230769231
63;52;1.2115384615384615
60;53;1.1320754716981132
51;44;1.1590909090909092
64;52;1.2307692307692308
77;63;1.2222222222222223
48;42;1.1428571428571428
61;50;1.22
57;49;1.163265306122449
66;56;1.1785714285714286
55;46;1.1956521739130435
58;49;1.183673469387755
55;48;1.1458333333333333
60;51;1.1764705882352942
55;48;1.1458333333333333
57;48;1.1875
58;49;1.183673469387755
51;46;1.108695652173913
67;57;1.1754385964912282
60;51;1.1764705882352942
66;58;1.1379310344827587
73;60;1.2166666666666666
54;44;1.2272727272727273
76;60;1.2666666666666666
63;54;1.1666666666666667
52;46;1.1304347826086956
50;45;1.1111111111111112
63;55;1.1454545454545455
67;58;1.1551724137931034
63;52;1.2115384615384615
73;60;1.2166666666666666
55;43;1.2790697674418605
49;44;1.1136363636363635
63;55;1.1454545454545455
40;34;1.1764705882352942
53;46;1.1521739130434783
57;46;1.2391304347826086
45;40;1.125
58;50;1.16
62;53;1.169811320754717
62;51;1.2156862745098038
59;50;1.18
55;48;1.1458333333333333
75;66;1.1363636363636365
64;54;1.1851851851851851
66;57;1.1578947368421053
53;47;1.127659574468085
44;38;1.1578947368421053
58;52;1.1153846153846154
58;49;1.183673469387755
50;44;1.1363636363636365
68;57;1.1929824561403508
60;50;1.2
68;58;1.1724137931034482
51;46;1.108695652173913
45;40;1.125
49;42;1.1666666666666667
57;48;1.1875
55;47;1.1702127659574468
65;57;1.1403508771929824
68;57;1.1929824561403508
56;50;1.12
59;48;1.2291666666666667
53;46;1.1521739130434783
55;47;1.1702127659574468
49;44;1.1136363636363635
65;51;1.2745098039215685
60;51;1.1764705882352942
63;53;1.1886792452830188
55;47;1.1702127659574468
67;58;1.1551724137931034
59;50;1.18
53;48;1.1041666666666667
57;48;1.1875
66;57;1.1578947368421053
60;49;1.2244897959183674
57;51;1.1176470588235294
56;49;1.1428571428571428
61;50;1.22
67;55;1.2181818181818183
63;54;1.1666666666666667
55;49;1.1224489795918366
53;47;1.127659574468085
60;48;1.25
63;53;1.1886792452830188
62;52;1.1923076923076923
56;48;1.1666666666666667
73;60;1.2166666666666666
53;44;1.2045454545454546
55;48;1.1458333333333333
63;51;1.2352941176470589
57;50;1.14
66;56;1.1785714285714286
58;51;1.1372549019607843
58;47;1.2340425531914894
65;54;1.2037037037037037
60;51;1.1764705882352942
51;46;1.108695652173913
57;49;1.163265306122449
70;60;1.1666666666666667
58;51;1.1372549019607843
54;47;1.148936170212766
66;53;1.2452830188679245
55;48;1.1458333333333333
54;47;1.148936170212766
52;43;1.2093023255813953
55;49;1.1224489795918366
68;58;1.1724137931034482
57;49;1.163265306122449
65;54;1.2037037037037037
51;44;1.1590909090909092
58;48;1.2083333333333333
66;55;1.2
64;53;1.2075471698113207
65;52;1.25
67;55;1.2181818181818183
54;48;1.125
62;53;1.169811320754717
52;46;1.1304347826086956
63;50;1.26
68;59;1.152542372881356
53;46;1.1521739130434783
63;55;1.1454545454545455
59;51;1.1568627450980393
58;50;1.16
61;54;1.1296296296296295
61;52;1.1730769230769231
53;46;1.1521739130434783
57;47;1.2127659574468086
66;56;1.1785714285714286
65;53;1.2264150943396226
55;50;1.1
58;52;1.1153846153846154
65;55;1.1818181818181819
73;62;1.1774193548387097
58;50;1.16
56;51;1.0980392156862746
52;45;1.1555555555555554
62;50;1.24
54;47;1.148936170212766
62;50;1.24
57;50;1.14
65;56;1.1607142857142858
56;47;1.1914893617021276
71;56;1.2678571428571428
57;50;1.14
68;55;1.2363636363636363
66;58;1.1379310344827587
62;53;1.169811320754717
60;51;1.1764705882352942
55;45;1.2222222222222223
57;48;1.1875
47;41;1.146341463414634
69;56;1.2321428571428572
48;43;1.1162790697674418
70;57;1.2280701754385965
65;51;1.2745098039215685
56;49;1.1428571428571428
67;56;1.1964285714285714
62;53;1.169811320754717
62;51;1.2156862745098038
58;52;1.1153846153846154
48;43;1.1162790697674418
57;49;1.163265306122449
59;50;1.18
70;59;1.1864406779661016
66;55;1.2
55;48;1.1458333333333333
59;52;1.1346153846153846
52;47;1.1063829787234043
54;47;1.148936170212766
60;53;1.1320754716981132
60;52;1.1538461538461537
69;58;1.1896551724137931
53;46;1.1521739130434783
57;48;1.1875
63;52;1.2115384615384615
60;50;1.2
61;54;1.1296296296296295
46;40;1.15
56;50;1.12
68;54;1.2592592592592593
57;49;1.163265306122449
64;53;1.2075471698113207
55;48;1.1458333333333333
67;57;1.1754385964912282
70;58;1.206896551724138
60;51;1.1764705882352942
55;47;1.1702127659574468
66;58;1.1379310344827587
51;44;1.1590909090909092
57;50;1.14
52;45;1.1555555555555554
62;52;1.1923076923076923
67;57;1.1754385964912282
41;37;1.1081081081081081
50;44;1.1363636363636365
51;44;1.1590909090909092
48;42;1.1428571428571428
53;46;1.1521739130434783
66;57;1.1578947368421053
65;56;1.1607142857142858
49;42;1.1666666666666667
51;45;1.1333333333333333
66;54;1.2222222222222223
62;53;1.169811320754717
63;49;1.2857142857142858
66;58;1.1379310344827587
52;46;1.1304347826086956
63;53;1.1886792452830188
56;47;1.1914893617021276
70;60;1.1666666666666667
62;53;1.169811320754717
62;55;1.1272727272727272
61;51;1.196078431372549
74;62;1.1935483870967742
47;41;1.146341463414634
55;48;1.1458333333333333
64;56;1.1428571428571428
55;49;1.1224489795918366
52;44;1.1818181818181819
58;49;1.183673469387755
64;53;1.2075471698113207
70;59;1.1864406779661016
56;49;1.1428571428571428
59;51;1.1568627450980393
55;46;1.1956521739130435
60;52;1.1538461538461537
58;50;1.16
61;50;1.22
74;59;1.2542372881355932
64;52;1.2307692307692308
56;46;1.2173913043478262
51;45;1.1333333333333333
60;55;1.0909090909090908
66;56;1.1785714285714286
65;57;1.1403508771929824
60;52;1.1538461538461537
54;48;1.125
62;54;1.1481481481481481
64;57;1.1228070175438596
65;54;1.2037037037037037
67;58;1.1551724137931034
49;43;1.1395348837209303
59;52;1.1346153846153846
55;48;1.1458333333333333
56;50;1.12
62;53;1.169811320754717
61;49;1.2448979591836735
53;48;1.1041666666666667
56;50;1.12
49;40;1.225
65;54;1.2037037037037037
60;49;1.2244897959183674
58;51;1.1372549019607843
67;58;1.1551724137931034
51;45;1.1333333333333333
52;45;1.1555555555555554
67;56;1.1964285714285714
63;54;1.1666666666666667
52;45;1.1555555555555554
57;47;1.2127659574468086
62;52;1.1923076923076923
52;46;1.1304347826086956
52;46;1.1304347826086956
60;51;1.1764705882352942
57;50;1.14
53;47;1.127659574468085
56;47;1.1914893617021276
49;42;1.1666666666666667
66;54;1.2222222222222223
71;57;1.2456140350877194
58;47;1.2340425531914894
67;55;1.2181818181818183
60;51;1.1764705882352942
59;51;1.1568627450980393
47;39;1.205128205128205
57;52;1.0961538461538463
58;49;1.183673469387755
62;52;1.1923076923076923
53;45;1.1777777777777778
59;51;1.1568627450980393
58;50;1.16
57;50;1.14
61;54;1.1296296296296295
56;49;1.1428571428571428
58;50;1.16
62;52;1.1923076923076923
64;57;1.1228070175438596
61;52;1.1730769230769231
63;53;1.1886792452830188
56;46;1.2173913043478262
61;52;1.1730769230769231
51;43;1.186046511627907
65;54;1.2037037037037037
59;47;1.2553191489361701
64;55;1.1636363636363636
69;59;1.1694915254237288
58;51;1.1372549019607843
58;48;1.2083333333333333
74;64;1.15625
72;62;1.1612903225806452
55;48;1.1458333333333333
65;57;1.1403508771929824
64;53;1.2075471698113207
54;46;1.173913043478261
68;58;1.1724137931034482
61;53;1.150943396226415
45;39;1.1538461538461537
58;51;1.1372549019607843
61;51;1.196078431372549
67;56;1.1964285714285714
52;46;1.1304347826086956
59;55;1.0727272727272728
57;50;1.14
51;46;1.108695652173913
52;47;1.1063829787234043
59;51;1.1568627450980393
61;51;1.196078431372549
58;49;1.183673469387755
66;56;1.1785714285714286
61;50;1.22
62;52;1.1923076923076923
56;49;1.1428571428571428
60;52;1.1538461538461537
50;43;1.1627906976744187
63;52;1.2115384615384615
65;55;1.1818181818181819
54;48;1.125
64;49;1.3061224489795917
65;58;1.1206896551724137
65;53;1.2264150943396226
57;49;1.163265306122449
58;49;1.183673469387755
47;39;1.205128205128205
49;45;1.0888888888888888
60;54;1.1111111111111112
66;55;1.2
56;50;1.12
47;42;1.119047619047619
59;53;1.1132075471698113
59;48;1.2291666666666667
66;52;1.2692307692307692
59;49;1.2040816326530612
58;49;1.183673469387755
64;55;1.1636363636363636
59;50;1.18
55;47;1.1702127659574468
67;58;1.1551724137931034
71;60;1.1833333333333333
59;52;1.1346153846153846
56;46;1.2173913043478262
48;42;1.1428571428571428
63;53;1.1886792452830188
62;56;1.1071428571428572
46;40;1.15
53;44;1.2045454545454546
68;58;1.1724137931034482
66;56;1.1785714285714286
70;60;1.1666666666666667
59;52;1.1346153846153846
78;65;1.2
61;50;1.22
43;40;1.075
62;53;1.169811320754717
57;52;1.0961538461538463
63;54;1.1666666666666667
54;50;1.08
59;51;1.1568627450980393
63;54;1.1666666666666667
60;52;1.1538461538461537
46;41;1.1219512195121952
63;55;1.1454545454545455
50;42;1.1904761904761905
63;53;1.1886792452830188
58;50;1.16
65;56;1.1607142857142858
55;44;1.25
57;49;1.163265306122449
73;60;1.2166666666666666
55;48;1.1458333333333333
73;62;1.1774193548387097
68;58;1.1724137931034482
53;46;1.1521739130434783
57;49;1.163265306122449
52;45;1.1555555555555554
52;43;1.2093023255813953
59;49;1.2040816326530612
47;40;1.175
64;54;1.1851851851851851
58;50;1.16
51;45;1.1333333333333333
53;44;1.2045454545454546
65;53;1.2264150943396226
58;49;1.183673469387755
66;55;1.2
57;49;1.163265306122449
57;48;1.1875
58;49;1.183673469387755
53;48;1.1041666666666667
68;55;1.2363636363636363
62;50;1.24
59;50;1.18
62;52;1.1923076923076923
64;54;1.1851851851851851
61;54;1.1296296296296295
60;51;1.1764705882352942
62;53;1.169811320754717
64;57;1.1228070175438596
65;53;1.2264150943396226
51;46;1.108695652173913
61;52;1.1730769230769231
64;50;1.28
50;44;1.1363636363636365
58;50;1.16
62;51;1.2156862745098038
66;56;1.1785714285714286
53;47;1.127659574468085
67;56;1.1964285714285714
67;57;1.1754385964912282
68;55;1.2363636363636363
59;50;1.18
56;48;1.1666666666666667
59;49;1.2040816326530612
57;46;1.2391304347826086
61;52;1.1730769230769231
51;45;1.1333333333333333
63;53;1.1886792452830188
55;51;1.0784313725490196
62;51;1.2156862745098038
70;62;1.1290322580645162
65;56;1.1607142857142858
55;48;1.1458333333333333
71;61;1.1639344262295082
68;54;1.2592592592592593
58;49;1.183673469387755
52;46;1.1304347826086956
51;45;1.1333333333333333
54;48;1.125
74;59;1.2542372881355932
55;47;1.1702127659574468
62;51;1.2156862745098038
50;43;1.1627906976744187
61;52;1.1730769230769231
59;51;1.1568627450980393
51;45;1.1333333333333333
67;57;1.1754385964912282
67;57;1.1754385964912282
51;43;1.186046511627907
59;50;1.18
60;51;1.1764705882352942
51;45;1.1333333333333333
68;57;1.1929824561403508
69;55;1.2545454545454546
68;59;1.152542372881356
58;49;1.183673469387755
62;54;1.1481481481481481
51;42;1.2142857142857142
63;53;1.1886792452830188
60;51;1.1764705882352942
61;51;1.196078431372549
42;39;1.0769230769230769
54;48;1.125
64;53;1.2075471698113207
56;50;1.12
46;41;1.1219512195121952
59;52;1.1346153846153846
61;53;1.150943396226415
50;44;1.1363636363636365
56;51;1.0980392156862746
52;45;1.1555555555555554
58;48;1.2083333333333333
82;65;1.2615384615384615
55;48;1.1458333333333333
55;46;1.1956521739130435
57;46;1.2391304347826086
56;47;1.1914893617021276
64;53;1.2075471698113207
69;56;1.2321428571428572
62;49;1.2653061224489797
61;53;1.150943396226415
52;47;1.1063829787234043
70;59;1.1864406779661016
57;47;1.2127659574468086
55;48;1.1458333333333333
54;47;1.148936170212766
55;48;1.1458333333333333
58;51;1.1372549019607843
64;54;1.1851851851851851
57;48;1.1875
62;54;1.1481481481481481
66;53;1.2452830188679245
67;57;1.1754385964912282
61;52;1.1730769230769231
56;47;1.1914893617021276
63;52;1.2115384615384615
63;54;1.1666666666666667
59;53;1.1132075471698113
52;45;1.1555555555555554
63;49;1.2857142857142858
67;55;1.2181818181818183
63;53;1.1886792452830188
62;54;1.1481481481481481
69;59;1.1694915254237288
55;49;1.1224489795918366
62;54;1.1481481481481481
57;50;1.14
60;53;1.1320754716981132
56;49;1.1428571428571428
57;50;1.14
60;49;1.2244897959183674
58;52;1.1153846153846154
57;46;1.2391304347826086
57;49;1.163265306122449
67;55;1.2181818181818183
51;44;1.1590909090909092
54;46;1.173913043478261
52;45;1.1555555555555554
53;47;1.127659574468085
50;45;1.1111111111111112
71;60;1.1833333333333333
62;52;1.1923076923076923
64;52;1.2307692307692308
59;50;1.18
61;52;1.1730769230769231
54;46;1.173913043478261
46;40;1.15
53;47;1.127659574468085
66;57;1.1578947368421053
53;48;1.1041666666666667
66;54;1.2222222222222223
56;49;1.1428571428571428
67;55;1.2181818181818183
61;50;1.22
65;56;1.1607142857142858
53;45;1.1777777777777778
58;53;1.0943396226415094
61;48;1.2708333333333333
51;44;1.1590909090909092
57;49;1.163265306122449
56;48;1.1666666666666667
62;54;1.1481481481481481
55;50;1.1
57;53;1.0754716981132075
58;50;1.16
56;47;1.1914893617021276
63;53;1.1886792452830188
59;52;1.1346153846153846
64;55;1.1636363636363636
62;55;1.1272727272727272
55;46;1.1956521739130435
65;54;1.2037037037037037
70;61;1.1475409836065573
62;54;1.1481481481481481
63;50;1.26
61;50;1.22
54;48;1.125
58;51;1.1372549019607843
72;58;1.2413793103448276
49;42;1.1666666666666667
53;47;1.127659574468085
66;51;1.2941176470588236
60;51;1.1764705882352942
53;49;1.0816326530612246
56;46;1.2173913043478262
63;56;1.125
45;39;1.1538461538461537
59;49;1.2040816326530612
61;51;1.196078431372549
52;45;1.1555555555555554
60;51;1.1764705882352942
66;57;1.1578947368421053
59;51;1.1568627450980393
64;54;1.1851851851851851
48;42;1.1428571428571428
61;53;1.150943396226415
50;45;1.1111111111111112
59;52;1.1346153846153846
59;52;1.1346153846153846
58;47;1.2340425531914894
66;53;1.2452830188679245
57;48;1.1875
59;53;1.1132075471698113
60;50;1.2
55;44;1.25
47;43;1.0930232558139534
48;43;1.1162790697674418
67;58;1.1551724137931034
65;52;1.25
56;47;1.1914893617021276
61;52;1.1730769230769231
61;52;1.1730769230769231
59;51;1.1568627450980393
48;43;1.1162790697674418
61;52;1.1730769230769231
59;49;1.2040816326530612
58;50;1.16
62;52;1.1923076923076923
53;45;1.1777777777777778
61;52;1.1730769230769231
64;55;1.1636363636363636
59;49;1.2040816326530612
61;52;1.1730769230769231
58;50;1.16
50;44;1.1363636363636365
61;50;1.22
66;55;1.2
56;48;1.1666666666666667
71;61;1.1639344262295082
62;55;1.1272727272727272
59;49;1.2040816326530612
63;53;1.1886792452830188
55;47;1.1702127659574468
57;49;1.163265306122449
67;57;1.1754385964912282
54;49;1.1020408163265305
58;51;1.1372549019607843
51;43;1.186046511627907
51;45;1.1333333333333333
57;51;1.1176470588235294
59;49;1.2040816326530612
63;54;1.1666666666666667
55;48;1.1458333333333333
61;52;1.1730769230769231
63;55;1.1454545454545455
56;47;1.1914893617021276
43;39;1.1025641025641026
53;46;1.1521739130434783
62;55;1.1272727272727272
57;49;1.163265306122449
69;58;1.1896551724137931
59;49;1.2040816326530612
54;48;1.125
59;50;1.18
60;50;1.2
53;46;1.1521739130434783
61;50;1.22
66;58;1.1379310344827587
57;46;1.2391304347826086
49;44;1.1136363636363635
56;50;1.12
66;54;1.2222222222222223
70;59;1.1864406779661016
49;45;1.0888888888888888
61;53;1.150943396226415
52;47;1.1063829787234043
64;56;1.1428571428571428
63;54;1.1666666666666667
65;58;1.1206896551724137
73;59;1.2372881355932204
61;54;1.1296296296296295
59;51;1.1568627450980393
62;52;1.1923076923076923
61;52;1.1730769230769231
62;53;1.169811320754717
71;56;1.2678571428571428
63;53;1.1886792452830188
60;53;1.1320754716981132
49;44;1.1136363636363635
59;51;1.1568627450980393
