online;opt;konk
75;60;1.25
67;52;1.2884615384615385
49;38;1.2894736842105263
51;39;1.3076923076923077
59;48;1.2291666666666667
63;52;1.2115384615384615
71;55;1.290909090909091
62;49;1.2653061224489797
60;47;1.2765957446808511
61;44;1.3863636363636365
67;49;1.3673469387755102
76;60;1.2666666666666666
64;49;1.3061224489795917
80;56;1.4285714285714286
73;55;1.3272727272727274
83;65;1.2769230769230768
68;54;1.2592592592592593
49;37;1.3243243243243243
64;51;1.2549019607843137
71;57;1.2456140350877194
72;55;1.309090909090909
75;57;1.3157894736842106
77;59;1.305084745762712
63;52;1.2115384615384615
58;48;1.2083333333333333
68;53;1.2830188679245282
70;55;1.2727272727272727
62;46;1.3478260869565217
66;51;1.2941176470588236
80;60;1.3333333333333333
75;63;1.1904761904761905
70;53;1.320754716981132
56;43;1.302325581395349
74;58;1.2758620689655173
67;50;1.34
76;54;1.4074074074074074
73;55;1.3272727272727274
73;51;1.4313725490196079
72;57;1.263157894736842
61;50;1.22
66;49;1.346938775510204
64;51;1.2549019607843137
52;41;1.2682926829268293
65;54;1.2037037037037037
61;53;1.150943396226415
68;52;1.3076923076923077
67;55;1.2181818181818183
60;49;1.2244897959183674
68;52;1.3076923076923077
74;56;1.3214285714285714
70;54;1.2962962962962963
75;56;1.3392857142857142
57;47;1.2127659574468086
73;57;1.280701754385965
61;47;1.297872340425532
59;47;1.2553191489361701
67;53;1.2641509433962264
65;46;1.4130434782608696
71;51;1.392156862745098
68;48;1.4166666666666667
73;58;1.2586206896551724
83;65;1.2769230769230768
50;38;1.3157894736842106
68;51;1.3333333333333333
72;58;1.2413793103448276
64;52;1.2307692307692308
66;48;1.375
51;42;1.2142857142857142
75;56;1.3392857142857142
56;45;1.2444444444444445
73;54;1.3518518518518519
63;46;1.3695652173913044
69;51;1.3529411764705883
53;42;1.2619047619047619
53;40;1.325
74;55;1.3454545454545455
66;49;1.346938775510204
73;54;1.3518518518518519
83;65;1.2769230769230768
63;51;1.2352941176470589
78;55;1.4181818181818182
75;57;1.3157894736842106
46;36;1.2777777777777777
52;43;1.2093023255813953
64;52;1.2307692307692308
76;56;1.3571428571428572
64;54;1.1851851851851851
56;44;1.2727272727272727
61;48;1.2708333333333333
67;51;1.3137254901960784
53;41;1.2926829268292683
65;51;1.2745098039215685
78;59;1.3220338983050848
74;53;1.3962264150943395
69;50;1.38
73;55;1.3272727272727274
80;62;1.2903225806451613
74;56;1.3214285714285714
74;55;1.3454545454545455
63;53;1.1886792452830188
68;56;1.2142857142857142
50;35;1.4285714285714286
62;50;1.24
64;50;1.28
68;56;1.2142857142857142
68;53;1.2830188679245282
73;60;1.2166666666666666
69;49;1.4081632653061225
63;48;1.3125
65;48;1.3541666666666667
71;57;1.2456140350877194
65;50;1.3
67;53;1.2641509433962264
61;45;1.3555555555555556
75;59;1.271186440677966
70;54;1.2962962962962963
64;48;1.3333333333333333
63;50;1.26
75;60;1.25
77;60;1.2833333333333334
70;54;1.2962962962962963
58;44;1.3181818181818181
68;54;1.2592592592592593
72;55;1.309090909090909
59;47;1.2553191489361701
60;47;1.2765957446808511
69;55;1.2545454545454546
67;51;1.3137254901960784
59;46;1.2826086956521738
68;52;1.3076923076923077
85;68;1.25
56;43;1.302325581395349
52;43;1.2093023255813953
77;58;1.3275862068965518
74;55;1.3454545454545455
60;47;1.2765957446808511
49;35;1.4
55;44;1.25
80;65;1.2307692307692308
56;45;1.2444444444444445
83;66;1.2575757575757576
56;43;1.302325581395349
57;46;1.2391304347826086
60;48;1.25
65;50;1.3
57;42;1.3571428571428572
57;43;1.3255813953488371
58;48;1.2083333333333333
58;48;1.2083333333333333
65;52;1.25
67;51;1.3137254901960784
63;51;1.2352941176470589
64;50;1.28
57;45;1.2666666666666666
45;37;1.2162162162162162
65;54;1.2037037037037037
56;43;1.302325581395349
68;51;1.3333333333333333
62;46;1.3478260869565217
74;59;1.2542372881355932
53;41;1.2926829268292683
73;60;1.2166666666666666
55;46;1.1956521739130435
72;57;1.263157894736842
62;48;1.2916666666666667
69;51;1.3529411764705883
70;55;1.2727272727272727
55;47;1.1702127659574468
73;55;1.3272727272727274
71;54;1.3148148148148149
69;51;1.3529411764705883
76;60;1.2666666666666666
52;42;1.2380952380952381
78;54;1.4444444444444444
63;46;1.3695652173913044
58;43;1.3488372093023255
70;54;1.2962962962962963
52;41;1.2682926829268293
54;43;1.255813953488372
55;41;1.3414634146341464
59;49;1.2040816326530612
52;44;1.1818181818181819
57;46;1.2391304347826086
69;54;1.2777777777777777
72;58;1.2413793103448276
60;46;1.3043478260869565
67;53;1.2641509433962264
57;45;1.2666666666666666
47;37;1.2702702702702702
64;53;1.2075471698113207
58;47;1.2340425531914894
78;58;1.3448275862068966
69;54;1.2777777777777777
61;47;1.297872340425532
78;62;1.2580645161290323
58;44;1.3181818181818181
78;59;1.3220338983050848
55;44;1.25
59;46;1.2826086956521738
66;50;1.32
70;52;1.3461538461538463
66;55;1.2
65;49;1.3265306122448979
48;39;1.2307692307692308
58;45;1.288888888888889
68;51;1.3333333333333333
66;53;1.2452830188679245
58;42;1.380952380952381
48;39;1.2307692307692308
54;44;1.2272727272727273
53;45;1.1777777777777778
50;41;1.2195121951219512
63;48;1.3125
57;46;1.2391304347826086
52;39;1.3333333333333333
73;54;1.3518518518518519
55;43;1.2790697674418605
48;38;1.263157894736842
54;44;1.2272727272727273
70;59;1.1864406779661016
68;55;1.2363636363636363
50;41;1.2195121951219512
69;54;1.2777777777777777
58;48;1.2083333333333333
62;49;1.2653061224489797
62;47;1.3191489361702127
68;56;1.2142857142857142
63;45;1.4
78;60;1.3
59;47;1.2553191489361701
59;46;1.2826086956521738
74;57;1.2982456140350878
69;57;1.2105263157894737
71;51;1.392156862745098
57;45;1.2666666666666666
66;51;1.2941176470588236
60;47;1.2765957446808511
60;45;1.3333333333333333
56;48;1.1666666666666667
69;57;1.2105263157894737
70;53;1.320754716981132
73;59;1.2372881355932204
59;45;1.3111111111111111
81;65;1.2461538461538462
61;47;1.297872340425532
71;56;1.2678571428571428
67;52;1.2884615384615385
64;52;1.2307692307692308
45;34;1.3235294117647058
74;59;1.2542372881355932
72;56;1.2857142857142858
62;52;1.1923076923076923
61;49;1.2448979591836735
56;42;1.3333333333333333
57;43;1.3255813953488371
70;56;1.25
61;49;1.2448979591836735
73;55;1.3272727272727274
56;40;1.4
63;46;1.3695652173913044
62;52;1.1923076923076923
74;54;1.3703703703703705
63;50;1.26
63;48;1.3125
74;60;1.2333333333333334
62;52;1.1923076923076923
60;50;1.2
67;53;1.2641509433962264
55;43;1.2790697674418605
62;51;1.2156862745098038
71;57;1.2456140350877194
62;48;1.2916666666666667
70;57;1.2280701754385965
71;54;1.3148148148148149
59;45;1.3111111111111111
64;50;1.28
72;51;1.411764705882353
50;39;1.2820512820512822
73;56;1.3035714285714286
79;59;1.3389830508474576
55;44;1.25
66;50;1.32
66;51;1.2941176470588236
91;62;1.467741935483871
60;47;1.2765957446808511
51;38;1.3421052631578947
68;54;1.2592592592592593
53;45;1.1777777777777778
52;42;1.2380952380952381
43;32;1.34375
65;51;1.2745098039215685
69;55;1.2545454545454546
66;50;1.32
71;57;1.2456140350877194
71;59;1.2033898305084745
57;50;1.14
67;51;1.3137254901960784
69;54;1.2777777777777777
79;58;1.3620689655172413
76;60;1.2666666666666666
64;52;1.2307692307692308
68;54;1.2592592592592593
64;50;1.28
59;42;1.4047619047619047
63;52;1.2115384615384615
70;59;1.1864406779661016
55;45;1.2222222222222223
84;69;1.2173913043478262
70;50;1.4
50;42;1.1904761904761905
58;45;1.288888888888889
56;42;1.3333333333333333
55;45;1.2222222222222223
67;55;1.2181818181818183
68;58;1.1724137931034482
56;43;1.302325581395349
71;55;1.290909090909091
63;51;1.2352941176470589
66;53;1.2452830188679245
69;54;1.2777777777777777
66;53;1.2452830188679245
69;53;1.3018867924528301
46;35;1.3142857142857143
73;59;1.2372881355932204
46;38;1.2105263157894737
62;48;1.2916666666666667
42;33;1.2727272727272727
67;51;1.3137254901960784
74;54;1.3703703703703705
73;56;1.3035714285714286
66;49;1.346938775510204
54;39;1.3846153846153846
80;61;1.3114754098360655
57;46;1.2391304347826086
66;49;1.346938775510204
48;37;1.2972972972972974
75;55;1.3636363636363635
69;54;1.2777777777777777
63;48;1.3125
80;61;1.3114754098360655
71;59;1.2033898305084745
61;49;1.2448979591836735
80;61;1.3114754098360655
51;42;1.2142857142857142
79;61;1.2950819672131149
56;40;1.4
59;44;1.3409090909090908
65;52;1.25
71;55;1.290909090909091
75;52;1.4423076923076923
65;51;1.2745098039215685
69;56;1.2321428571428572
67;51;1.3137254901960784
38;32;1.1875
75;52;1.4423076923076923
64;50;1.28
79;55;1.4363636363636363
61;51;1.196078431372549
62;50;1.24
82;65;1.2615384615384615
71;56;1.2678571428571428
56;43;1.302325581395349
56;43;1.302325581395349
76;56;1.3571428571428572
64;52;1.2307692307692308
75;60;1.25
57;39;1.4615384615384615
69;53;1.3018867924528301
46;36;1.2777777777777777
69;56;1.2321428571428572
73;58;1.2586206896551724
56;43;1.302325581395349
65;55;1.1818181818181819
61;48;1.2708333333333333
64;48;1.3333333333333333
69;54;1.2777777777777777
70;56;1.25
67;51;1.3137254901960784
70;50;1.4
72;54;1.3333333333333333
66;53;1.2452830188679245
69;53;1.3018867924528301
55;43;1.2790697674418605
64;50;1.28
84;68;1.2352941176470589
67;49;1.3673469387755102
62;47;1.3191489361702127
64;47;1.3617021276595744
56;47;1.1914893617021276
81;66;1.2272727272727273
68;55;1.2363636363636363
53;44;1.2045454545454546
53;42;1.2619047619047619
68;54;1.2592592592592593
56;44;1.2727272727272727
58;45;1.288888888888889
58;47;1.2340425531914894
69;54;1.2777777777777777
51;41;1.2439024390243902
72;52;1.3846153846153846
61;47;1.297872340425532
65;52;1.25
67;53;1.2641509433962264
72;54;1.3333333333333333
68;55;1.2363636363636363
71;56;1.2678571428571428
67;51;1.3137254901960784
68;51;1.3333333333333333
74;58;1.2758620689655173
55;43;1.2790697674418605
62;46;1.3478260869565217
58;44;1.3181818181818181
67;53;1.2641509433962264
55;43;1.2790697674418605
66;52;1.2692307692307692
67;54;1.2407407407407407
67;56;1.1964285714285714
75;57;1.3157894736842106
71;52;1.3653846153846154
58;48;1.2083333333333333
70;54;1.2962962962962963
66;51;1.2941176470588236
70;51;1.3725490196078431
54;40;1.35
56;45;1.2444444444444445
72;54;1.3333333333333333
52;38;1.368421052631579
68;55;1.2363636363636363
64;50;1.28
50;37;1.3513513513513513
78;62;1.2580645161290323
70;54;1.2962962962962963
68;52;1.3076923076923077
69;54;1.2777777777777777
65;50;1.3
73;54;1.3518518518518519
77;55;1.4
66;52;1.2692307692307692
66;54;1.2222222222222223
73;56;1.3035714285714286
72;56;1.2857142857142858
77;55;1.4
63;50;1.26
55;41;1.3414634146341464
62;48;1.2916666666666667
64;52;1.2307692307692308
69;52;1.3269230769230769
74;60;1.2333333333333334
68;53;1.2830188679245282
70;57;1.2280701754385965
74;56;1.3214285714285714
45;38;1.1842105263157894
71;51;1.392156862745098
68;54;1.2592592592592593
58;42;1.380952380952381
73;57;1.280701754385965
59;46;1.2826086956521738
66;51;1.2941176470588236
70;54;1.2962962962962963
72;57;1.263157894736842
66;53;1.2452830188679245
59;44;1.3409090909090908
55;43;1.2790697674418605
62;50;1.24
76;64;1.1875
76;59;1.2881355932203389
60;47;1.2765957446808511
66;51;1.2941176470588236
65;51;1.2745098039215685
65;52;1.25
59;47;1.2553191489361701
60;45;1.3333333333333333
60;46;1.3043478260869565
66;51;1.2941176470588236
71;53;1.3396226415094339
79;61;1.2950819672131149
52;43;1.2093023255813953
82;63;1.3015873015873016
62;47;1.3191489361702127
67;52;1.2884615384615385
79;60;1.3166666666666667
77;59;1.305084745762712
68;52;1.3076923076923077
77;61;1.2622950819672132
79;61;1.2950819672131149
75;59;1.271186440677966
70;53;1.320754716981132
63;50;1.26
60;45;1.3333333333333333
61;48;1.2708333333333333
68;54;1.2592592592592593
67;50;1.34
73;54;1.3518518518518519
76;58;1.3103448275862069
84;69;1.2173913043478262
56;45;1.2444444444444445
55;45;1.2222222222222223
48;37;1.2972972972972974
71;55;1.290909090909091
57;43;1.3255813953488371
59;44;1.3409090909090908
71;54;1.3148148148148149
73;56;1.3035714285714286
62;47;1.3191489361702127
69;54;1.2777777777777777
60;45;1.3333333333333333
58;43;1.3488372093023255
52;41;1.2682926829268293
65;47;1.3829787234042554
71;54;1.3148148148148149
48;37;1.2972972972972974
63;48;1.3125
72;56;1.2857142857142858
61;45;1.3555555555555556
46;35;1.3142857142857143
58;46;1.2608695652173914
59;48;1.2291666666666667
55;43;1.2790697674418605
68;49;1.3877551020408163
74;59;1.2542372881355932
70;53;1.320754716981132
65;51;1.2745098039215685
79;59;1.3389830508474576
69;55;1.2545454545454546
55;43;1.2790697674418605
63;49;1.2857142857142858
65;56;1.1607142857142858
68;54;1.2592592592592593
61;47;1.297872340425532
63;50;1.26
67;54;1.2407407407407407
63;51;1.2352941176470589
62;50;1.24
67;57;1.1754385964912282
63;48;1.3125
69;56;1.2321428571428572
65;47;1.3829787234042554
52;41;1.2682926829268293
72;53;1.3584905660377358
62;50;1.24
66;52;1.2692307692307692
74;55;1.3454545454545455
66;48;1.375
76;60;1.2666666666666666
60;47;1.2765957446808511
71;52;1.3653846153846154
58;43;1.3488372093023255
79;60;1.3166666666666667
65;48;1.3541666666666667
63;51;1.2352941176470589
77;59;1.305084745762712
69;58;1.1896551724137931
70;52;1.3461538461538463
63;49;1.2857142857142858
70;57;1.2280701754385965
58;47;1.2340425531914894
65;49;1.3265306122448979
69;51;1.3529411764705883
65;50;1.3
61;45;1.3555555555555556
75;57;1.3157894736842106
56;45;1.2444444444444445
62;49;1.2653061224489797
68;51;1.3333333333333333
69;54;1.2777777777777777
50;39;1.2820512820512822
53;42;1.2619047619047619
64;52;1.2307692307692308
83;63;1.3174603174603174
71;53;1.3396226415094339
72;53;1.3584905660377358
62;44;1.4090909090909092
77;63;1.2222222222222223
79;58;1.3620689655172413
74;59;1.2542372881355932
75;58;1.293103448275862
65;52;1.25
66;54;1.2222222222222223
48;36;1.3333333333333333
71;56;1.2678571428571428
74;56;1.3214285714285714
70;55;1.2727272727272727
56;45;1.2444444444444445
77;58;1.3275862068965518
69;56;1.2321428571428572
71;54;1.3148148148148149
56;42;1.3333333333333333
64;52;1.2307692307692308
51;41;1.2439024390243902
64;52;1.2307692307692308
76;61;1.2459016393442623
58;47;1.2340425531914894
69;55;1.2545454545454546
76;54;1.4074074074074074
72;57;1.263157894736842
77;59;1.305084745762712
58;43;1.3488372093023255
48;37;1.2972972972972974
65;52;1.25
84;62;1.3548387096774193
61;47;1.297872340425532
65;50;1.3
70;50;1.4
49;38;1.2894736842105263
63;49;1.2857142857142858
60;43;1.3953488372093024
69;53;1.3018867924528301
64;46;1.391304347826087
69;54;1.2777777777777777
69;54;1.2777777777777777
70;54;1.2962962962962963
66;54;1.2222222222222223
63;46;1.3695652173913044
53;45;1.1777777777777778
68;52;1.3076923076923077
56;42;1.3333333333333333
60;47;1.2765957446808511
85;61;1.3934426229508197
82;56;1.4642857142857142
67;53;1.2641509433962264
63;50;1.26
66;51;1.2941176470588236
58;46;1.2608695652173914
63;44;1.4318181818181819
50;41;1.2195121951219512
61;47;1.297872340425532
66;57;1.1578947368421053
51;42;1.2142857142857142
70;52;1.3461538461538463
56;45;1.2444444444444445
58;45;1.288888888888889
85;65;1.3076923076923077
68;54;1.2592592592592593
60;46;1.3043478260869565
64;47;1.3617021276595744
75;55;1.3636363636363635
51;41;1.2439024390243902
46;38;1.2105263157894737
52;42;1.2380952380952381
56;44;1.2727272727272727
49;36;1.3611111111111112
58;46;1.2608695652173914
58;45;1.288888888888889
60;47;1.2765957446808511
61;49;1.2448979591836735
74;56;1.3214285714285714
71;54;1.3148148148148149
69;59;1.1694915254237288
63;48;1.3125
58;47;1.2340425531914894
53;45;1.1777777777777778
77;59;1.305084745762712
60;47;1.2765957446808511
74;59;1.2542372881355932
63;47;1.3404255319148937
60;47;1.2765957446808511
63;47;1.3404255319148937
63;46;1.3695652173913044
61;50;1.22
77;61;1.2622950819672132
64;50;1.28
64;55;1.1636363636363636
57;44;1.2954545454545454
57;46;1.2391304347826086
57;42;1.3571428571428572
78;61;1.278688524590164
58;47;1.2340425531914894
49;39;1.2564102564102564
61;49;1.2448979591836735
84;62;1.3548387096774193
79;62;1.2741935483870968
63;46;1.3695652173913044
67;55;1.2181818181818183
58;46;1.2608695652173914
66;54;1.2222222222222223
60;48;1.25
78;60;1.3
76;62;1.2258064516129032
67;52;1.2884615384615385
67;51;1.3137254901960784
75;55;1.3636363636363635
59;47;1.2553191489361701
61;45;1.3555555555555556
60;47;1.2765957446808511
86;62;1.3870967741935485
67;53;1.2641509433962264
60;44;1.3636363636363635
69;55;1.2545454545454546
48;40;1.2
69;56;1.2321428571428572
73;57;1.280701754385965
60;47;1.2765957446808511
64;49;1.3061224489795917
76;56;1.3571428571428572
70;57;1.2280701754385965
73;56;1.3035714285714286
73;56;1.3035714285714286
75;54;1.3888888888888888
74;59;1.2542372881355932
67;52;1.2884615384615385
51;40;1.275
66;55;1.2
82;64;1.28125
65;50;1.3
56;45;1.2444444444444445
63;47;1.3404255319148937
57;45;1.2666666666666666
52;40;1.3
54;43;1.255813953488372
74;60;1.2333333333333334
74;58;1.2758620689655173
75;54;1.3888888888888888
79;64;1.234375
64;50;1.28
44;37;1.1891891891891893
74;59;1.2542372881355932
62;50;1.24
72;53;1.3584905660377358
63;50;1.26
69;56;1.2321428571428572
71;53;1.3396226415094339
70;58;1.206896551724138
72;58;1.2413793103448276
72;58;1.2413793103448276
62;53;1.169811320754717
62;48;1.2916666666666667
70;51;1.3725490196078431
52;39;1.3333333333333333
67;53;1.2641509433962264
65;50;1.3
60;47;1.2765957446808511
62;46;1.3478260869565217
64;49;1.3061224489795917
57;46;1.2391304347826086
67;51;1.3137254901960784
66;51;1.2941176470588236
59;50;1.18
61;50;1.22
66;52;1.2692307692307692
63;47;1.3404255319148937
76;58;1.3103448275862069
44;37;1.1891891891891893
68;54;1.2592592592592593
75;55;1.3636363636363635
54;41;1.3170731707317074
73;57;1.280701754385965
57;43;1.3255813953488371
58;44;1.3181818181818181
64;47;1.3617021276595744
48;38;1.263157894736842
70;57;1.2280701754385965
74;57;1.2982456140350878
74;57;1.2982456140350878
67;50;1.34
61;50;1.22
67;49;1.3673469387755102
60;46;1.3043478260869565
72;55;1.309090909090909
62;47;1.3191489361702127
50;41;1.2195121951219512
74;57;1.2982456140350878
70;53;1.320754716981132
54;42;1.2857142857142858
53;46;1.1521739130434783
63;49;1.2857142857142858
80;63;1.2698412698412698
69;53;1.3018867924528301
60;46;1.3043478260869565
74;58;1.2758620689655173
71;57;1.2456140350877194
74;61;1.2131147540983607
59;46;1.2826086956521738
56;42;1.3333333333333333
55;42;1.3095238095238095
73;59;1.2372881355932204
68;56;1.2142857142857142
72;53;1.3584905660377358
49;35;1.4
53;44;1.2045454545454546
51;42;1.2142857142857142
75;60;1.25
46;38;1.2105263157894737
42;34;1.2352941176470589
78;57;1.368421052631579
59;45;1.3111111111111111
70;54;1.2962962962962963
75;55;1.3636363636363635
63;49;1.2857142857142858
57;49;1.163265306122449
59;48;1.2291666666666667
62;52;1.1923076923076923
58;47;1.2340425531914894
75;59;1.271186440677966
58;45;1.288888888888889
64;50;1.28
65;49;1.3265306122448979
85;62;1.3709677419354838
61;47;1.297872340425532
57;39;1.4615384615384615
69;55;1.2545454545454546
