online;opt;konk
74;61;1.2131147540983607
58;51;1.1372549019607843
53;48;1.1041666666666667
61;54;1.1296296296296295
58;50;1.16
52;47;1.1063829787234043
52;49;1.0612244897959184
62;55;1.1272727272727272
46;43;1.069767441860465
51;45;1.1333333333333333
51;46;1.108695652173913
53;48;1.1041666666666667
56;51;1.0980392156862746
66;55;1.2
59;53;1.1132075471698113
51;44;1.1590909090909092
57;53;1.0754716981132075
60;53;1.1320754716981132
57;53;1.0754716981132075
67;58;1.1551724137931034
49;45;1.0888888888888888
68;58;1.1724137931034482
49;41;1.1951219512195121
66;55;1.2
58;54;1.0740740740740742
52;47;1.1063829787234043
47;42;1.119047619047619
60;54;1.1111111111111112
60;51;1.1764705882352942
65;56;1.1607142857142858
55;48;1.1458333333333333
63;55;1.1454545454545455
57;51;1.1176470588235294
63;54;1.1666666666666667
49;46;1.065217391304348
72;61;1.180327868852459
62;53;1.169811320754717
52;46;1.1304347826086956
48;42;1.1428571428571428
58;51;1.1372549019607843
44;41;1.0731707317073171
51;46;1.108695652173913
58;53;1.0943396226415094
55;47;1.1702127659574468
56;49;1.1428571428571428
50;45;1.1111111111111112
56;51;1.0980392156862746
61;54;1.1296296296296295
57;52;1.0961538461538463
50;47;1.0638297872340425
61;54;1.1296296296296295
51;46;1.108695652173913
62;54;1.1481481481481481
47;45;1.0444444444444445
48;42;1.1428571428571428
56;47;1.1914893617021276
69;61;1.1311475409836065
53;46;1.1521739130434783
70;62;1.1290322580645162
58;51;1.1372549019607843
62;54;1.1481481481481481
44;41;1.0731707317073171
58;53;1.0943396226415094
68;57;1.1929824561403508
59;52;1.1346153846153846
57;50;1.14
58;53;1.0943396226415094
62;54;1.1481481481481481
56;50;1.12
67;60;1.1166666666666667
62;52;1.1923076923076923
59;51;1.1568627450980393
61;51;1.196078431372549
58;52;1.1153846153846154
65;56;1.1607142857142858
61;52;1.1730769230769231
58;47;1.2340425531914894
61;55;1.1090909090909091
63;54;1.1666666666666667
54;47;1.148936170212766
52;46;1.1304347826086956
71;60;1.1833333333333333
65;56;1.1607142857142858
47;42;1.119047619047619
63;54;1.1666666666666667
72;60;1.2
64;55;1.1636363636363636
53;46;1.1521739130434783
51;48;1.0625
55;50;1.1
54;47;1.148936170212766
64;57;1.1228070175438596
55;51;1.0784313725490196
60;51;1.1764705882352942
52;46;1.1304347826086956
61;52;1.1730769230769231
55;48;1.1458333333333333
59;51;1.1568627450980393
56;52;1.0769230769230769
74;66;1.121212121212121
66;57;1.1578947368421053
45;42;1.0714285714285714
54;50;1.08
57;51;1.1176470588235294
55;43;1.2790697674418605
71;59;1.2033898305084745
48;44;1.0909090909090908
42;39;1.0769230769230769
40;38;1.0526315789473684
62;54;1.1481481481481481
40;38;1.0526315789473684
50;46;1.0869565217391304
59;50;1.18
43;38;1.131578947368421
53;49;1.0816326530612246
51;47;1.0851063829787233
67;59;1.1355932203389831
51;45;1.1333333333333333
65;56;1.1607142857142858
59;52;1.1346153846153846
67;57;1.1754385964912282
55;49;1.1224489795918366
59;51;1.1568627450980393
62;54;1.1481481481481481
51;46;1.108695652173913
63;57;1.105263157894737
57;52;1.0961538461538463
59;49;1.2040816326530612
61;56;1.0892857142857142
55;49;1.1224489795918366
48;45;1.0666666666666667
57;51;1.1176470588235294
67;57;1.1754385964912282
48;44;1.0909090909090908
56;51;1.0980392156862746
57;49;1.163265306122449
63;51;1.2352941176470589
58;50;1.16
59;51;1.1568627450980393
59;51;1.1568627450980393
59;49;1.2040816326530612
55;51;1.0784313725490196
63;53;1.1886792452830188
52;45;1.1555555555555554
47;42;1.119047619047619
42;39;1.0769230769230769
46;43;1.069767441860465
60;47;1.2765957446808511
59;52;1.1346153846153846
58;47;1.2340425531914894
68;55;1.2363636363636363
48;46;1.0434782608695652
51;49;1.0408163265306123
62;54;1.1481481481481481
52;48;1.0833333333333333
50;43;1.1627906976744187
50;44;1.1363636363636365
59;54;1.0925925925925926
41;38;1.0789473684210527
53;45;1.1777777777777778
72;58;1.2413793103448276
67;58;1.1551724137931034
57;52;1.0961538461538463
56;49;1.1428571428571428
68;57;1.1929824561403508
56;50;1.12
68;59;1.152542372881356
57;49;1.163265306122449
70;60;1.1666666666666667
49;44;1.1136363636363635
54;49;1.1020408163265305
52;47;1.1063829787234043
55;48;1.1458333333333333
62;53;1.169811320754717
61;55;1.1090909090909091
59;51;1.1568627450980393
50;45;1.1111111111111112
65;56;1.1607142857142858
58;51;1.1372549019607843
38;35;1.0857142857142856
48;43;1.1162790697674418
48;44;1.0909090909090908
61;54;1.1296296296296295
51;45;1.1333333333333333
67;52;1.2884615384615385
54;48;1.125
59;53;1.1132075471698113
58;48;1.2083333333333333
51;46;1.108695652173913
53;47;1.127659574468085
61;55;1.1090909090909091
59;52;1.1346153846153846
65;57;1.1403508771929824
55;46;1.1956521739130435
71;58;1.2241379310344827
70;58;1.206896551724138
58;51;1.1372549019607843
55;50;1.1
50;46;1.0869565217391304
62;54;1.1481481481481481
53;49;1.0816326530612246
57;50;1.14
53;46;1.1521739130434783
44;40;1.1
59;53;1.1132075471698113
62;54;1.1481481481481481
59;53;1.1132075471698113
59;49;1.2040816326530612
54;50;1.08
58;53;1.0943396226415094
43;40;1.075
60;53;1.1320754716981132
53;47;1.127659574468085
64;56;1.1428571428571428
67;58;1.1551724137931034
58;49;1.183673469387755
64;55;1.1636363636363636
57;49;1.163265306122449
57;51;1.1176470588235294
65;57;1.1403508771929824
60;52;1.1538461538461537
42;39;1.0769230769230769
52;46;1.1304347826086956
61;54;1.1296296296296295
59;52;1.1346153846153846
59;52;1.1346153846153846
60;56;1.0714285714285714
60;52;1.1538461538461537
67;58;1.1551724137931034
57;52;1.0961538461538463
57;52;1.0961538461538463
49;44;1.1136363636363635
47;44;1.0681818181818181
46;43;1.069767441860465
54;48;1.125
47;43;1.0930232558139534
59;52;1.1346153846153846
46;44;1.0454545454545454
61;54;1.1296296296296295
52;47;1.1063829787234043
57;49;1.163265306122449
47;45;1.0444444444444445
65;55;1.1818181818181819
61;53;1.150943396226415
64;55;1.1636363636363636
61;52;1.1730769230769231
59;53;1.1132075471698113
63;56;1.125
54;46;1.173913043478261
53;48;1.1041666666666667
55;51;1.0784313725490196
67;53;1.2641509433962264
59;49;1.2040816326530612
63;53;1.1886792452830188
45;41;1.0975609756097562
66;59;1.11864406779661
62;53;1.169811320754717
50;46;1.0869565217391304
55;49;1.1224489795918366
59;53;1.1132075471698113
52;47;1.1063829787234043
58;52;1.1153846153846154
55;50;1.1
60;54;1.1111111111111112
57;52;1.0961538461538463
62;54;1.1481481481481481
65;56;1.1607142857142858
60;51;1.1764705882352942
54;51;1.0588235294117647
46;44;1.0454545454545454
50;46;1.0869565217391304
59;53;1.1132075471698113
50;48;1.0416666666666667
53;49;1.0816326530612246
58;52;1.1153846153846154
55;49;1.1224489795918366
72;61;1.180327868852459
51;48;1.0625
60;51;1.1764705882352942
44;42;1.0476190476190477
61;51;1.196078431372549
65;56;1.1607142857142858
55;51;1.0784313725490196
56;50;1.12
56;48;1.1666666666666667
50;45;1.1111111111111112
61;53;1.150943396226415
62;53;1.169811320754717
56;48;1.1666666666666667
66;59;1.11864406779661
54;47;1.148936170212766
57;50;1.14
54;47;1.148936170212766
66;56;1.1785714285714286
52;48;1.0833333333333333
72;61;1.180327868852459
59;53;1.1132075471698113
59;50;1.18
52;45;1.1555555555555554
52;47;1.1063829787234043
48;44;1.0909090909090908
57;46;1.2391304347826086
62;55;1.1272727272727272
59;52;1.1346153846153846
66;56;1.1785714285714286
44;41;1.0731707317073171
60;54;1.1111111111111112
69;57;1.2105263157894737
55;51;1.0784313725490196
57;50;1.14
42;38;1.105263157894737
63;55;1.1454545454545455
60;52;1.1538461538461537
56;48;1.1666666666666667
49;47;1.0425531914893618
61;51;1.196078431372549
57;50;1.14
51;47;1.0851063829787233
43;40;1.075
61;51;1.196078431372549
58;51;1.1372549019607843
44;42;1.0476190476190477
57;49;1.163265306122449
51;45;1.1333333333333333
58;49;1.183673469387755
39;37;1.054054054054054
54;47;1.148936170212766
48;44;1.0909090909090908
51;48;1.0625
65;58;1.1206896551724137
57;51;1.1176470588235294
54;49;1.1020408163265305
52;45;1.1555555555555554
61;54;1.1296296296296295
55;50;1.1
55;50;1.1
65;54;1.2037037037037037
64;53;1.2075471698113207
62;53;1.169811320754717
58;49;1.183673469387755
67;59;1.1355932203389831
63;55;1.1454545454545455
60;53;1.1320754716981132
61;54;1.1296296296296295
59;55;1.0727272727272728
45;41;1.0975609756097562
50;45;1.1111111111111112
58;50;1.16
42;41;1.024390243902439
67;56;1.1964285714285714
61;49;1.2448979591836735
48;43;1.1162790697674418
52;49;1.0612244897959184
71;57;1.2456140350877194
63;54;1.1666666666666667
66;59;1.11864406779661
58;51;1.1372549019607843
74;60;1.2333333333333334
59;52;1.1346153846153846
60;54;1.1111111111111112
65;55;1.1818181818181819
52;47;1.1063829787234043
55;50;1.1
73;57;1.280701754385965
67;57;1.1754385964912282
60;52;1.1538461538461537
59;52;1.1346153846153846
63;55;1.1454545454545455
74;59;1.2542372881355932
70;57;1.2280701754385965
69;58;1.1896551724137931
55;51;1.0784313725490196
51;47;1.0851063829787233
52;47;1.1063829787234043
59;50;1.18
55;50;1.1
58;51;1.1372549019607843
58;49;1.183673469387755
51;46;1.108695652173913
67;56;1.1964285714285714
61;49;1.2448979591836735
57;53;1.0754716981132075
65;58;1.1206896551724137
55;48;1.1458333333333333
69;61;1.1311475409836065
58;51;1.1372549019607843
64;54;1.1851851851851851
48;44;1.0909090909090908
56;49;1.1428571428571428
56;49;1.1428571428571428
55;48;1.1458333333333333
70;60;1.1666666666666667
58;51;1.1372549019607843
59;49;1.2040816326530612
63;55;1.1454545454545455
63;54;1.1666666666666667
56;49;1.1428571428571428
75;61;1.2295081967213115
62;53;1.169811320754717
63;51;1.2352941176470589
50;44;1.1363636363636365
58;50;1.16
61;50;1.22
61;50;1.22
57;52;1.0961538461538463
64;57;1.1228070175438596
64;54;1.1851851851851851
63;52;1.2115384615384615
60;52;1.1538461538461537
51;44;1.1590909090909092
61;54;1.1296296296296295
58;52;1.1153846153846154
53;49;1.0816326530612246
55;50;1.1
54;48;1.125
44;41;1.0731707317073171
64;55;1.1636363636363636
58;53;1.0943396226415094
71;61;1.1639344262295082
64;54;1.1851851851851851
65;58;1.1206896551724137
57;50;1.14
50;46;1.0869565217391304
49;45;1.0888888888888888
50;46;1.0869565217391304
52;47;1.1063829787234043
60;54;1.1111111111111112
45;41;1.0975609756097562
80;64;1.25
52;47;1.1063829787234043
59;52;1.1346153846153846
59;51;1.1568627450980393
66;55;1.2
58;51;1.1372549019607843
50;46;1.0869565217391304
64;58;1.103448275862069
58;52;1.1153846153846154
62;53;1.169811320754717
57;50;1.14
44;39;1.1282051282051282
58;51;1.1372549019607843
62;50;1.24
62;55;1.1272727272727272
49;44;1.1136363636363635
56;48;1.1666666666666667
61;53;1.150943396226415
58;49;1.183673469387755
53;45;1.1777777777777778
61;54;1.1296296296296295
52;44;1.1818181818181819
67;56;1.1964285714285714
67;56;1.1964285714285714
57;50;1.14
56;52;1.0769230769230769
64;55;1.1636363636363636
72;61;1.180327868852459
65;54;1.2037037037037037
68;60;1.1333333333333333
57;52;1.0961538461538463
55;48;1.1458333333333333
57;53;1.0754716981132075
64;55;1.1636363636363636
51;47;1.0851063829787233
38;35;1.0857142857142856
66;57;1.1578947368421053
67;58;1.1551724137931034
58;51;1.1372549019607843
51;48;1.0625
53;49;1.0816326530612246
62;54;1.1481481481481481
45;41;1.0975609756097562
66;54;1.2222222222222223
51;46;1.108695652173913
57;50;1.14
46;39;1.1794871794871795
63;53;1.1886792452830188
60;53;1.1320754716981132
51;47;1.0851063829787233
64;58;1.103448275862069
55;49;1.1224489795918366
59;50;1.18
49;47;1.0425531914893618
47;42;1.119047619047619
74;59;1.2542372881355932
67;56;1.1964285714285714
44;41;1.0731707317073171
72;60;1.2
53;47;1.127659574468085
60;53;1.1320754716981132
62;54;1.1481481481481481
62;53;1.169811320754717
52;48;1.0833333333333333
49;45;1.0888888888888888
45;44;1.0227272727272727
46;42;1.0952380952380953
55;49;1.1224489795918366
53;46;1.1521739130434783
66;55;1.2
67;56;1.1964285714285714
42;39;1.0769230769230769
76;64;1.1875
51;46;1.108695652173913
70;61;1.1475409836065573
59;48;1.2291666666666667
62;54;1.1481481481481481
53;48;1.1041666666666667
66;58;1.1379310344827587
62;58;1.0689655172413792
58;49;1.183673469387755
54;49;1.1020408163265305
46;43;1.069767441860465
59;46;1.2826086956521738
60;54;1.1111111111111112
54;50;1.08
53;46;1.1521739130434783
61;54;1.1296296296296295
58;52;1.1153846153846154
54;49;1.1020408163265305
54;47;1.148936170212766
56;51;1.0980392156862746
60;49;1.2244897959183674
61;55;1.1090909090909091
61;56;1.0892857142857142
68;60;1.1333333333333333
59;50;1.18
61;53;1.150943396226415
70;60;1.1666666666666667
65;53;1.2264150943396226
57;50;1.14
73;61;1.1967213114754098
55;52;1.0576923076923077
60;49;1.2244897959183674
54;49;1.1020408163265305
62;55;1.1272727272727272
41;39;1.0512820512820513
62;53;1.169811320754717
54;50;1.08
55;49;1.1224489795918366
51;43;1.186046511627907
60;54;1.1111111111111112
53;48;1.1041666666666667
64;56;1.1428571428571428
54;47;1.148936170212766
61;52;1.1730769230769231
47;43;1.0930232558139534
67;61;1.098360655737705
51;45;1.1333333333333333
58;53;1.0943396226415094
48;43;1.1162790697674418
51;46;1.108695652173913
54;49;1.1020408163265305
62;57;1.087719298245614
71;59;1.2033898305084745
60;54;1.1111111111111112
44;41;1.0731707317073171
54;48;1.125
62;52;1.1923076923076923
45;42;1.0714285714285714
62;53;1.169811320754717
61;51;1.196078431372549
64;57;1.1228070175438596
66;53;1.2452830188679245
68;59;1.152542372881356
50;46;1.0869565217391304
74;62;1.1935483870967742
59;54;1.0925925925925926
64;54;1.1851851851851851
60;50;1.2
51;45;1.1333333333333333
68;56;1.2142857142857142
70;60;1.1666666666666667
70;59;1.1864406779661016
58;49;1.183673469387755
56;48;1.1666666666666667
57;53;1.0754716981132075
77;62;1.2419354838709677
46;42;1.0952380952380953
56;50;1.12
61;53;1.150943396226415
61;52;1.1730769230769231
58;52;1.1153846153846154
54;47;1.148936170212766
48;44;1.0909090909090908
69;60;1.15
59;51;1.1568627450980393
55;48;1.1458333333333333
60;52;1.1538461538461537
53;47;1.127659574468085
44;39;1.1282051282051282
57;49;1.163265306122449
67;55;1.2181818181818183
64;54;1.1851851851851851
57;51;1.1176470588235294
60;55;1.0909090909090908
65;55;1.1818181818181819
59;51;1.1568627450980393
48;43;1.1162790697674418
52;47;1.1063829787234043
61;56;1.0892857142857142
52;46;1.1304347826086956
62;53;1.169811320754717
60;51;1.1764705882352942
57;52;1.0961538461538463
39;38;1.0263157894736843
66;57;1.1578947368421053
57;50;1.14
50;46;1.0869565217391304
44;42;1.0476190476190477
64;55;1.1636363636363636
51;43;1.186046511627907
63;55;1.1454545454545455
64;53;1.2075471698113207
62;50;1.24
48;44;1.0909090909090908
55;47;1.1702127659574468
51;47;1.0851063829787233
47;44;1.0681818181818181
67;57;1.1754385964912282
59;55;1.0727272727272728
51;43;1.186046511627907
52;48;1.0833333333333333
57;49;1.163265306122449
57;51;1.1176470588235294
57;52;1.0961538461538463
58;52;1.1153846153846154
67;59;1.1355932203389831
64;51;1.2549019607843137
59;51;1.1568627450980393
67;60;1.1166666666666667
58;51;1.1372549019607843
55;51;1.0784313725490196
56;50;1.12
77;63;1.2222222222222223
51;45;1.1333333333333333
46;43;1.069767441860465
56;49;1.1428571428571428
67;58;1.1551724137931034
65;56;1.1607142857142858
72;61;1.180327868852459
54;50;1.08
64;54;1.1851851851851851
69;62;1.1129032258064515
60;55;1.0909090909090908
63;51;1.2352941176470589
50;44;1.1363636363636365
56;51;1.0980392156862746
52;48;1.0833333333333333
59;51;1.1568627450980393
66;54;1.2222222222222223
60;53;1.1320754716981132
77;62;1.2419354838709677
55;48;1.1458333333333333
61;54;1.1296296296296295
49;47;1.0425531914893618
51;47;1.0851063829787233
48;44;1.0909090909090908
56;48;1.1666666666666667
57;52;1.0961538461538463
44;42;1.0476190476190477
61;50;1.22
50;46;1.0869565217391304
49;44;1.1136363636363635
65;55;1.1818181818181819
54;50;1.08
59;52;1.1346153846153846
62;55;1.1272727272727272
64;53;1.2075471698113207
59;52;1.1346153846153846
54;49;1.1020408163265305
51;45;1.1333333333333333
64;55;1.1636363636363636
58;46;1.2608695652173914
54;50;1.08
61;53;1.150943396226415
47;42;1.119047619047619
65;54;1.2037037037037037
52;46;1.1304347826086956
59;50;1.18
56;50;1.12
51;46;1.108695652173913
60;54;1.1111111111111112
76;60;1.2666666666666666
37;36;1.0277777777777777
66;55;1.2
59;54;1.0925925925925926
61;54;1.1296296296296295
74;65;1.1384615384615384
55;48;1.1458333333333333
68;61;1.1147540983606556
68;56;1.2142857142857142
56;48;1.1666666666666667
55;51;1.0784313725490196
52;44;1.1818181818181819
61;54;1.1296296296296295
63;56;1.125
64;57;1.1228070175438596
60;53;1.1320754716981132
54;50;1.08
59;54;1.0925925925925926
64;58;1.103448275862069
53;47;1.127659574468085
53;45;1.1777777777777778
55;47;1.1702127659574468
56;49;1.1428571428571428
72;56;1.2857142857142858
55;47;1.1702127659574468
40;36;1.1111111111111112
49;44;1.1136363636363635
61;52;1.1730769230769231
47;44;1.0681818181818181
65;52;1.25
40;37;1.0810810810810811
60;52;1.1538461538461537
59;52;1.1346153846153846
49;42;1.1666666666666667
62;53;1.169811320754717
46;42;1.0952380952380953
59;52;1.1346153846153846
57;48;1.1875
70;58;1.206896551724138
71;58;1.2241379310344827
49;45;1.0888888888888888
60;52;1.1538461538461537
63;56;1.125
53;47;1.127659574468085
54;49;1.1020408163265305
61;53;1.150943396226415
48;42;1.1428571428571428
59;50;1.18
59;51;1.1568627450980393
56;49;1.1428571428571428
53;48;1.1041666666666667
59;52;1.1346153846153846
58;52;1.1153846153846154
61;53;1.150943396226415
59;50;1.18
66;57;1.1578947368421053
63;54;1.1666666666666667
70;60;1.1666666666666667
58;48;1.2083333333333333
63;57;1.105263157894737
53;49;1.0816326530612246
69;59;1.1694915254237288
53;47;1.127659574468085
63;56;1.125
54;50;1.08
56;49;1.1428571428571428
56;52;1.0769230769230769
63;53;1.1886792452830188
63;57;1.105263157894737
50;47;1.0638297872340425
49;46;1.065217391304348
57;51;1.1176470588235294
61;52;1.1730769230769231
51;45;1.1333333333333333
59;50;1.18
67;58;1.1551724137931034
58;49;1.183673469387755
54;45;1.2
61;52;1.1730769230769231
54;46;1.173913043478261
59;51;1.1568627450980393
48;44;1.0909090909090908
56;48;1.1666666666666667
63;53;1.1886792452830188
64;57;1.1228070175438596
63;52;1.2115384615384615
65;58;1.1206896551724137
65;55;1.1818181818181819
51;48;1.0625
63;54;1.1666666666666667
47;42;1.119047619047619
52;48;1.0833333333333333
49;45;1.0888888888888888
57;51;1.1176470588235294
63;54;1.1666666666666667
59;54;1.0925925925925926
50;47;1.0638297872340425
59;52;1.1346153846153846
60;53;1.1320754716981132
63;52;1.2115384615384615
62;53;1.169811320754717
63;54;1.1666666666666667
65;53;1.2264150943396226
54;49;1.1020408163265305
79;65;1.2153846153846153
61;51;1.196078431372549
53;48;1.1041666666666667
64;57;1.1228070175438596
53;48;1.1041666666666667
49;46;1.065217391304348
57;50;1.14
56;50;1.12
54;50;1.08
53;48;1.1041666666666667
