online;opt;konk
49;46;1.065217391304348
46;43;1.069767441860465
48;43;1.1162790697674418
51;46;1.108695652173913
58;51;1.1372549019607843
54;50;1.08
70;61;1.1475409836065573
54;46;1.173913043478261
60;54;1.1111111111111112
50;45;1.1111111111111112
68;57;1.1929824561403508
44;41;1.0731707317073171
58;51;1.1372549019607843
52;47;1.1063829787234043
58;53;1.0943396226415094
57;53;1.0754716981132075
59;53;1.1132075471698113
59;51;1.1568627450980393
59;52;1.1346153846153846
61;56;1.0892857142857142
61;55;1.1090909090909091
58;51;1.1372549019607843
54;48;1.125
53;47;1.127659574468085
57;48;1.1875
57;50;1.14
55;47;1.1702127659574468
55;50;1.1
58;48;1.2083333333333333
62;55;1.1272727272727272
54;50;1.08
72;60;1.2
53;46;1.1521739130434783
63;53;1.1886792452830188
67;56;1.1964285714285714
55;49;1.1224489795918366
50;45;1.1111111111111112
57;49;1.163265306122449
53;48;1.1041666666666667
53;46;1.1521739130434783
63;55;1.1454545454545455
71;61;1.1639344262295082
55;47;1.1702127659574468
48;44;1.0909090909090908
70;58;1.206896551724138
52;48;1.0833333333333333
61;52;1.1730769230769231
67;55;1.2181818181818183
59;54;1.0925925925925926
46;43;1.069767441860465
64;55;1.1636363636363636
44;41;1.0731707317073171
44;41;1.0731707317073171
51;45;1.1333333333333333
49;46;1.065217391304348
63;54;1.1666666666666667
59;50;1.18
60;53;1.1320754716981132
58;50;1.16
64;57;1.1228070175438596
57;50;1.14
55;49;1.1224489795918366
64;56;1.1428571428571428
59;49;1.2040816326530612
60;55;1.0909090909090908
57;53;1.0754716981132075
54;48;1.125
71;59;1.2033898305084745
61;50;1.22
74;59;1.2542372881355932
65;56;1.1607142857142858
59;51;1.1568627450980393
55;48;1.1458333333333333
54;49;1.1020408163265305
57;52;1.0961538461538463
66;58;1.1379310344827587
61;53;1.150943396226415
50;45;1.1111111111111112
57;51;1.1176470588235294
54;50;1.08
54;48;1.125
67;58;1.1551724137931034
48;42;1.1428571428571428
66;56;1.1785714285714286
53;50;1.06
62;55;1.1272727272727272
54;49;1.1020408163265305
60;52;1.1538461538461537
67;57;1.1754385964912282
65;56;1.1607142857142858
55;49;1.1224489795918366
57;49;1.163265306122449
69;59;1.1694915254237288
53;46;1.1521739130434783
58;48;1.2083333333333333
54;51;1.0588235294117647
62;53;1.169811320754717
61;51;1.196078431372549
59;49;1.2040816326530612
68;58;1.1724137931034482
57;52;1.0961538461538463
60;52;1.1538461538461537
62;53;1.169811320754717
50;44;1.1363636363636365
48;43;1.1162790697674418
60;53;1.1320754716981132
52;47;1.1063829787234043
53;49;1.0816326530612246
50;45;1.1111111111111112
52;44;1.1818181818181819
62;53;1.169811320754717
57;50;1.14
55;49;1.1224489795918366
54;48;1.125
56;49;1.1428571428571428
59;50;1.18
56;50;1.12
50;44;1.1363636363636365
61;52;1.1730769230769231
66;57;1.1578947368421053
56;50;1.12
62;57;1.087719298245614
55;47;1.1702127659574468
51;48;1.0625
66;57;1.1578947368421053
52;47;1.1063829787234043
50;47;1.0638297872340425
65;58;1.1206896551724137
55;51;1.0784313725490196
60;51;1.1764705882352942
52;47;1.1063829787234043
61;54;1.1296296296296295
58;50;1.16
41;38;1.0789473684210527
63;55;1.1454545454545455
66;59;1.11864406779661
67;60;1.1166666666666667
63;56;1.125
55;49;1.1224489795918366
53;48;1.1041666666666667
52;46;1.1304347826086956
39;37;1.054054054054054
47;44;1.0681818181818181
53;48;1.1041666666666667
50;45;1.1111111111111112
62;53;1.169811320754717
66;56;1.1785714285714286
55;49;1.1224489795918366
48;46;1.0434782608695652
57;51;1.1176470588235294
64;53;1.2075471698113207
65;53;1.2264150943396226
56;49;1.1428571428571428
63;55;1.1454545454545455
53;47;1.127659574468085
51;48;1.0625
56;49;1.1428571428571428
75;64;1.171875
67;58;1.1551724137931034
51;46;1.108695652173913
57;48;1.1875
66;56;1.1785714285714286
48;43;1.1162790697674418
63;55;1.1454545454545455
62;50;1.24
43;40;1.075
51;46;1.108695652173913
70;59;1.1864406779661016
62;54;1.1481481481481481
50;47;1.0638297872340425
53;48;1.1041666666666667
46;43;1.069767441860465
47;43;1.0930232558139534
54;48;1.125
69;60;1.15
54;49;1.1020408163265305
64;56;1.1428571428571428
61;54;1.1296296296296295
62;55;1.1272727272727272
64;51;1.2549019607843137
64;51;1.2549019607843137
52;47;1.1063829787234043
50;46;1.0869565217391304
53;50;1.06
53;47;1.127659574468085
57;51;1.1176470588235294
54;50;1.08
68;58;1.1724137931034482
52;45;1.1555555555555554
77;63;1.2222222222222223
55;51;1.0784313725490196
56;48;1.1666666666666667
60;56;1.0714285714285714
63;56;1.125
54;50;1.08
49;46;1.065217391304348
50;45;1.1111111111111112
47;42;1.119047619047619
52;46;1.1304347826086956
56;50;1.12
55;48;1.1458333333333333
47;41;1.146341463414634
60;56;1.0714285714285714
59;53;1.1132075471698113
51;48;1.0625
54;50;1.08
51;47;1.0851063829787233
60;50;1.2
69;59;1.1694915254237288
59;48;1.2291666666666667
48;44;1.0909090909090908
46;41;1.1219512195121952
52;46;1.1304347826086956
65;58;1.1206896551724137
54;49;1.1020408163265305
60;54;1.1111111111111112
49;46;1.065217391304348
59;49;1.2040816326530612
67;56;1.1964285714285714
49;42;1.1666666666666667
58;50;1.16
61;55;1.1090909090909091
57;51;1.1176470588235294
52;48;1.0833333333333333
56;49;1.1428571428571428
62;55;1.1272727272727272
58;51;1.1372549019607843
52;47;1.1063829787234043
50;44;1.1363636363636365
56;52;1.0769230769230769
60;53;1.1320754716981132
64;51;1.2549019607843137
60;52;1.1538461538461537
59;51;1.1568627450980393
53;49;1.0816326530612246
53;49;1.0816326530612246
55;51;1.0784313725490196
57;50;1.14
59;53;1.1132075471698113
55;51;1.0784313725490196
54;47;1.148936170212766
69;57;1.2105263157894737
62;53;1.169811320754717
56;50;1.12
56;51;1.0980392156862746
56;49;1.1428571428571428
45;42;1.0714285714285714
61;54;1.1296296296296295
59;53;1.1132075471698113
50;42;1.1904761904761905
54;48;1.125
60;54;1.1111111111111112
56;51;1.0980392156862746
55;47;1.1702127659574468
57;51;1.1176470588235294
52;44;1.1818181818181819
52;48;1.0833333333333333
45;42;1.0714285714285714
53;48;1.1041666666666667
62;52;1.1923076923076923
59;51;1.1568627450980393
35;32;1.09375
56;49;1.1428571428571428
68;60;1.1333333333333333
66;55;1.2
73;61;1.1967213114754098
58;51;1.1372549019607843
60;53;1.1320754716981132
68;60;1.1333333333333333
55;48;1.1458333333333333
58;52;1.1153846153846154
65;55;1.1818181818181819
65;56;1.1607142857142858
47;44;1.0681818181818181
47;44;1.0681818181818181
42;38;1.105263157894737
59;52;1.1346153846153846
54;49;1.1020408163265305
58;51;1.1372549019607843
48;42;1.1428571428571428
61;55;1.1090909090909091
55;50;1.1
55;51;1.0784313725490196
63;55;1.1454545454545455
65;58;1.1206896551724137
61;53;1.150943396226415
58;53;1.0943396226415094
44;40;1.1
61;53;1.150943396226415
55;50;1.1
49;46;1.065217391304348
60;52;1.1538461538461537
59;51;1.1568627450980393
57;49;1.163265306122449
56;50;1.12
47;43;1.0930232558139534
49;45;1.0888888888888888
51;48;1.0625
54;49;1.1020408163265305
54;48;1.125
57;50;1.14
59;53;1.1132075471698113
50;45;1.1111111111111112
47;40;1.175
59;54;1.0925925925925926
56;50;1.12
58;53;1.0943396226415094
53;49;1.0816326530612246
61;52;1.1730769230769231
61;55;1.1090909090909091
54;49;1.1020408163265305
48;46;1.0434782608695652
59;49;1.2040816326530612
66;55;1.2
53;47;1.127659574468085
55;48;1.1458333333333333
47;41;1.146341463414634
55;50;1.1
57;52;1.0961538461538463
51;46;1.108695652173913
58;52;1.1153846153846154
63;55;1.1454545454545455
57;51;1.1176470588235294
57;48;1.1875
55;49;1.1224489795918366
64;55;1.1636363636363636
59;54;1.0925925925925926
57;50;1.14
62;53;1.169811320754717
64;58;1.103448275862069
62;54;1.1481481481481481
60;52;1.1538461538461537
71;61;1.1639344262295082
53;46;1.1521739130434783
51;48;1.0625
59;54;1.0925925925925926
54;46;1.173913043478261
55;50;1.1
64;60;1.0666666666666667
53;48;1.1041666666666667
55;48;1.1458333333333333
55;50;1.1
62;52;1.1923076923076923
57;50;1.14
38;36;1.0555555555555556
66;53;1.2452830188679245
56;50;1.12
53;51;1.0392156862745099
64;56;1.1428571428571428
58;51;1.1372549019607843
56;52;1.0769230769230769
64;56;1.1428571428571428
59;52;1.1346153846153846
55;49;1.1224489795918366
52;45;1.1555555555555554
64;56;1.1428571428571428
40;38;1.0526315789473684
49;44;1.1136363636363635
51;44;1.1590909090909092
67;58;1.1551724137931034
53;46;1.1521739130434783
68;59;1.152542372881356
61;53;1.150943396226415
48;43;1.1162790697674418
42;38;1.105263157894737
61;55;1.1090909090909091
49;46;1.065217391304348
60;52;1.1538461538461537
56;49;1.1428571428571428
56;49;1.1428571428571428
59;54;1.0925925925925926
49;45;1.0888888888888888
59;53;1.1132075471698113
61;53;1.150943396226415
58;51;1.1372549019607843
50;43;1.1627906976744187
52;47;1.1063829787234043
55;49;1.1224489795918366
57;50;1.14
62;53;1.169811320754717
48;43;1.1162790697674418
56;49;1.1428571428571428
60;54;1.1111111111111112
52;45;1.1555555555555554
54;48;1.125
60;53;1.1320754716981132
65;56;1.1607142857142858
68;56;1.2142857142857142
59;53;1.1132075471698113
57;52;1.0961538461538463
51;45;1.1333333333333333
56;48;1.1666666666666667
55;47;1.1702127659574468
49;44;1.1136363636363635
58;52;1.1153846153846154
62;51;1.2156862745098038
59;52;1.1346153846153846
57;52;1.0961538461538463
55;51;1.0784313725490196
57;51;1.1176470588235294
54;44;1.2272727272727273
52;47;1.1063829787234043
71;63;1.126984126984127
62;53;1.169811320754717
53;49;1.0816326530612246
58;49;1.183673469387755
53;45;1.1777777777777778
58;52;1.1153846153846154
56;48;1.1666666666666667
50;46;1.0869565217391304
52;45;1.1555555555555554
47;45;1.0444444444444445
50;46;1.0869565217391304
69;58;1.1896551724137931
50;46;1.0869565217391304
64;55;1.1636363636363636
51;46;1.108695652173913
61;54;1.1296296296296295
57;49;1.163265306122449
53;47;1.127659574468085
58;49;1.183673469387755
65;56;1.1607142857142858
69;57;1.2105263157894737
59;52;1.1346153846153846
63;56;1.125
56;48;1.1666666666666667
55;49;1.1224489795918366
55;49;1.1224489795918366
67;58;1.1551724137931034
55;46;1.1956521739130435
49;42;1.1666666666666667
48;45;1.0666666666666667
56;49;1.1428571428571428
54;46;1.173913043478261
60;52;1.1538461538461537
52;49;1.0612244897959184
60;51;1.1764705882352942
61;54;1.1296296296296295
62;56;1.1071428571428572
64;54;1.1851851851851851
63;50;1.26
50;42;1.1904761904761905
52;45;1.1555555555555554
55;50;1.1
50;43;1.1627906976744187
59;53;1.1132075471698113
48;44;1.0909090909090908
56;49;1.1428571428571428
41;39;1.0512820512820513
57;48;1.1875
52;47;1.1063829787234043
56;52;1.0769230769230769
52;48;1.0833333333333333
69;60;1.15
58;52;1.1153846153846154
57;51;1.1176470588235294
56;51;1.0980392156862746
56;49;1.1428571428571428
53;46;1.1521739130434783
46;42;1.0952380952380953
64;54;1.1851851851851851
63;51;1.2352941176470589
42;40;1.05
64;55;1.1636363636363636
67;58;1.1551724137931034
66;55;1.2
57;51;1.1176470588235294
51;44;1.1590909090909092
53;45;1.1777777777777778
43;40;1.075
48;43;1.1162790697674418
55;47;1.1702127659574468
48;45;1.0666666666666667
58;49;1.183673469387755
56;49;1.1428571428571428
52;46;1.1304347826086956
49;46;1.065217391304348
56;50;1.12
64;50;1.28
50;46;1.0869565217391304
63;53;1.1886792452830188
59;52;1.1346153846153846
53;45;1.1777777777777778
54;50;1.08
48;46;1.0434782608695652
58;52;1.1153846153846154
63;51;1.2352941176470589
66;54;1.2222222222222223
65;57;1.1403508771929824
49;46;1.065217391304348
52;47;1.1063829787234043
54;46;1.173913043478261
61;53;1.150943396226415
62;53;1.169811320754717
62;54;1.1481481481481481
71;62;1.1451612903225807
57;51;1.1176470588235294
51;43;1.186046511627907
68;59;1.152542372881356
55;47;1.1702127659574468
64;52;1.2307692307692308
59;49;1.2040816326530612
51;46;1.108695652173913
70;59;1.1864406779661016
55;49;1.1224489795918366
58;51;1.1372549019607843
53;47;1.127659574468085
50;45;1.1111111111111112
55;47;1.1702127659574468
67;54;1.2407407407407407
66;57;1.1578947368421053
77;62;1.2419354838709677
56;50;1.12
60;52;1.1538461538461537
51;46;1.108695652173913
54;48;1.125
39;36;1.0833333333333333
61;54;1.1296296296296295
64;58;1.103448275862069
48;44;1.0909090909090908
58;54;1.0740740740740742
62;54;1.1481481481481481
55;49;1.1224489795918366
57;53;1.0754716981132075
67;56;1.1964285714285714
61;55;1.1090909090909091
51;47;1.0851063829787233
62;52;1.1923076923076923
55;49;1.1224489795918366
55;50;1.1
65;52;1.25
55;49;1.1224489795918366
48;42;1.1428571428571428
48;45;1.0666666666666667
55;49;1.1224489795918366
58;54;1.0740740740740742
62;52;1.1923076923076923
51;47;1.0851063829787233
57;52;1.0961538461538463
52;49;1.0612244897959184
54;49;1.1020408163265305
57;51;1.1176470588235294
54;48;1.125
46;43;1.069767441860465
66;57;1.1578947368421053
58;50;1.16
57;50;1.14
58;53;1.0943396226415094
56;50;1.12
49;46;1.065217391304348
63;56;1.125
54;49;1.1020408163265305
65;56;1.1607142857142858
49;44;1.1136363636363635
55;51;1.0784313725490196
67;57;1.1754385964912282
53;48;1.1041666666666667
58;49;1.183673469387755
51;48;1.0625
55;49;1.1224489795918366
62;55;1.1272727272727272
65;57;1.1403508771929824
54;47;1.148936170212766
70;60;1.1666666666666667
62;56;1.1071428571428572
50;47;1.0638297872340425
62;54;1.1481481481481481
67;56;1.1964285714285714
50;43;1.1627906976744187
56;50;1.12
56;48;1.1666666666666667
52;46;1.1304347826086956
58;50;1.16
47;43;1.0930232558139534
67;61;1.098360655737705
68;56;1.2142857142857142
47;43;1.0930232558139534
58;52;1.1153846153846154
62;53;1.169811320754717
56;51;1.0980392156862746
61;52;1.1730769230769231
47;43;1.0930232558139534
54;48;1.125
47;44;1.0681818181818181
57;51;1.1176470588235294
60;55;1.0909090909090908
55;48;1.1458333333333333
46;44;1.0454545454545454
59;51;1.1568627450980393
62;54;1.1481481481481481
53;47;1.127659574468085
55;51;1.0784313725490196
54;46;1.173913043478261
54;47;1.148936170212766
71;61;1.1639344262295082
64;59;1.0847457627118644
58;49;1.183673469387755
60;54;1.1111111111111112
49;45;1.0888888888888888
64;54;1.1851851851851851
50;44;1.1363636363636365
50;46;1.0869565217391304
48;44;1.0909090909090908
71;61;1.1639344262295082
56;49;1.1428571428571428
61;50;1.22
60;53;1.1320754716981132
45;41;1.0975609756097562
59;53;1.1132075471698113
60;52;1.1538461538461537
52;44;1.1818181818181819
46;44;1.0454545454545454
57;50;1.14
54;48;1.125
57;52;1.0961538461538463
52;49;1.0612244897959184
49;45;1.0888888888888888
66;58;1.1379310344827587
62;52;1.1923076923076923
39;36;1.0833333333333333
46;42;1.0952380952380953
57;50;1.14
48;44;1.0909090909090908
52;47;1.1063829787234043
50;46;1.0869565217391304
49;45;1.0888888888888888
60;53;1.1320754716981132
57;52;1.0961538461538463
52;49;1.0612244897959184
61;51;1.196078431372549
55;50;1.1
64;55;1.1636363636363636
52;45;1.1555555555555554
48;44;1.0909090909090908
44;40;1.1
58;49;1.183673469387755
64;58;1.103448275862069
72;58;1.2413793103448276
57;52;1.0961538461538463
49;42;1.1666666666666667
49;44;1.1136363636363635
74;59;1.2542372881355932
58;51;1.1372549019607843
51;46;1.108695652173913
55;47;1.1702127659574468
62;53;1.169811320754717
53;47;1.127659574468085
48;44;1.0909090909090908
53;48;1.1041666666666667
61;54;1.1296296296296295
58;52;1.1153846153846154
76;62;1.2258064516129032
58;49;1.183673469387755
52;47;1.1063829787234043
47;42;1.119047619047619
54;49;1.1020408163265305
48;43;1.1162790697674418
64;56;1.1428571428571428
57;51;1.1176470588235294
59;48;1.2291666666666667
46;43;1.069767441860465
58;49;1.183673469387755
63;52;1.2115384615384615
51;44;1.1590909090909092
43;40;1.075
53;45;1.1777777777777778
68;57;1.1929824561403508
55;47;1.1702127659574468
71;60;1.1833333333333333
60;53;1.1320754716981132
64;55;1.1636363636363636
61;50;1.22
60;54;1.1111111111111112
54;47;1.148936170212766
50;46;1.0869565217391304
59;51;1.1568627450980393
67;56;1.1964285714285714
50;45;1.1111111111111112
51;45;1.1333333333333333
76;62;1.2258064516129032
58;52;1.1153846153846154
53;47;1.127659574468085
54;49;1.1020408163265305
45;42;1.0714285714285714
60;53;1.1320754716981132
55;49;1.1224489795918366
61;53;1.150943396226415
70;62;1.1290322580645162
60;53;1.1320754716981132
58;53;1.0943396226415094
74;64;1.15625
57;51;1.1176470588235294
60;53;1.1320754716981132
48;45;1.0666666666666667
57;51;1.1176470588235294
49;45;1.0888888888888888
69;57;1.2105263157894737
54;45;1.2
58;51;1.1372549019607843
49;45;1.0888888888888888
50;46;1.0869565217391304
62;55;1.1272727272727272
65;55;1.1818181818181819
44;42;1.0476190476190477
69;61;1.1311475409836065
62;56;1.1071428571428572
62;52;1.1923076923076923
69;59;1.1694915254237288
68;55;1.2363636363636363
64;55;1.1636363636363636
57;52;1.0961538461538463
54;48;1.125
59;49;1.2040816326530612
46;42;1.0952380952380953
61;55;1.1090909090909091
56;52;1.0769230769230769
57;51;1.1176470588235294
52;49;1.0612244897959184
55;46;1.1956521739130435
53;48;1.1041666666666667
51;46;1.108695652173913
72;62;1.1612903225806452
57;51;1.1176470588235294
49;45;1.0888888888888888
59;52;1.1346153846153846
60;53;1.1320754716981132
49;41;1.1951219512195121
73;60;1.2166666666666666
72;62;1.1612903225806452
57;51;1.1176470588235294
43;40;1.075
58;53;1.0943396226415094
52;47;1.1063829787234043
54;46;1.173913043478261
48;44;1.0909090909090908
63;55;1.1454545454545455
72;60;1.2
40;38;1.0526315789473684
53;49;1.0816326530612246
60;53;1.1320754716981132
65;54;1.2037037037037037
55;51;1.0784313725490196
57;50;1.14
68;60;1.1333333333333333
60;53;1.1320754716981132
60;52;1.1538461538461537
72;64;1.125
57;52;1.0961538461538463
55;49;1.1224489795918366
58;51;1.1372549019607843
54;50;1.08
61;54;1.1296296296296295
56;49;1.1428571428571428
52;47;1.1063829787234043
61;50;1.22
58;52;1.1153846153846154
58;53;1.0943396226415094
58;49;1.183673469387755
58;52;1.1153846153846154
60;51;1.1764705882352942
52;47;1.1063829787234043
49;45;1.0888888888888888
60;52;1.1538461538461537
48;45;1.0666666666666667
52;46;1.1304347826086956
60;52;1.1538461538461537
60;50;1.2
53;46;1.1521739130434783
54;46;1.173913043478261
56;48;1.1666666666666667
45;43;1.0465116279069768
47;43;1.0930232558139534
54;49;1.1020408163265305
60;52;1.1538461538461537
68;60;1.1333333333333333
54;44;1.2272727272727273
54;47;1.148936170212766
61;52;1.1730769230769231
53;48;1.1041666666666667
52;48;1.0833333333333333
49;45;1.0888888888888888
63;54;1.1666666666666667
49;44;1.1136363636363635
64;57;1.1228070175438596
66;55;1.2
53;47;1.127659574468085
63;55;1.1454545454545455
59;51;1.1568627450980393
49;44;1.1136363636363635
48;45;1.0666666666666667
66;60;1.1
56;51;1.0980392156862746
61;54;1.1296296296296295
52;46;1.1304347826086956
67;58;1.1551724137931034
58;52;1.1153846153846154
64;55;1.1636363636363636
58;51;1.1372549019607843
57;51;1.1176470588235294
58;52;1.1153846153846154
64;54;1.1851851851851851
61;53;1.150943396226415
53;46;1.1521739130434783
64;55;1.1636363636363636
58;51;1.1372549019607843
65;58;1.1206896551724137
51;46;1.108695652173913
52;45;1.1555555555555554
57;53;1.0754716981132075
58;51;1.1372549019607843
