online;opt;konk
60;54;1.1111111111111112
66;56;1.1785714285714286
64;57;1.1228070175438596
55;50;1.1
49;44;1.1136363636363635
53;47;1.127659574468085
45;42;1.0714285714285714
51;45;1.1333333333333333
58;51;1.1372549019607843
62;56;1.1071428571428572
48;43;1.1162790697674418
55;47;1.1702127659574468
63;54;1.1666666666666667
50;45;1.1111111111111112
62;51;1.2156862745098038
57;51;1.1176470588235294
58;53;1.0943396226415094
45;42;1.0714285714285714
60;55;1.0909090909090908
44;42;1.0476190476190477
65;56;1.1607142857142858
57;51;1.1176470588235294
62;55;1.1272727272727272
66;55;1.2
48;44;1.0909090909090908
54;50;1.08
47;45;1.0444444444444445
54;49;1.1020408163265305
52;47;1.1063829787234043
63;56;1.125
55;50;1.1
67;62;1.0806451612903225
46;40;1.15
59;53;1.1132075471698113
52;46;1.1304347826086956
67;57;1.1754385964912282
48;44;1.0909090909090908
66;57;1.1578947368421053
55;50;1.1
54;47;1.148936170212766
54;48;1.125
65;55;1.1818181818181819
61;54;1.1296296296296295
53;43;1.2325581395348837
64;56;1.1428571428571428
44;40;1.1
53;45;1.1777777777777778
63;56;1.125
62;53;1.169811320754717
56;51;1.0980392156862746
56;53;1.0566037735849056
72;63;1.1428571428571428
58;54;1.0740740740740742
69;59;1.1694915254237288
50;47;1.0638297872340425
64;53;1.2075471698113207
61;54;1.1296296296296295
54;50;1.08
49;45;1.0888888888888888
59;48;1.2291666666666667
61;54;1.1296296296296295
49;46;1.065217391304348
57;53;1.0754716981132075
72;60;1.2
58;50;1.16
65;55;1.1818181818181819
57;49;1.163265306122449
64;57;1.1228070175438596
56;50;1.12
54;47;1.148936170212766
45;41;1.0975609756097562
65;56;1.1607142857142858
51;46;1.108695652173913
62;55;1.1272727272727272
58;53;1.0943396226415094
60;55;1.0909090909090908
60;53;1.1320754716981132
51;46;1.108695652173913
63;56;1.125
58;51;1.1372549019607843
58;51;1.1372549019607843
61;55;1.1090909090909091
63;54;1.1666666666666667
41;39;1.0512820512820513
60;52;1.1538461538461537
47;44;1.0681818181818181
64;58;1.103448275862069
70;60;1.1666666666666667
69;55;1.2545454545454546
50;45;1.1111111111111112
55;49;1.1224489795918366
51;47;1.0851063829787233
60;51;1.1764705882352942
61;55;1.1090909090909091
58;54;1.0740740740740742
56;51;1.0980392156862746
58;51;1.1372549019607843
52;48;1.0833333333333333
55;50;1.1
63;54;1.1666666666666667
66;57;1.1578947368421053
45;42;1.0714285714285714
47;43;1.0930232558139534
53;48;1.1041666666666667
56;51;1.0980392156862746
53;46;1.1521739130434783
52;48;1.0833333333333333
54;50;1.08
60;51;1.1764705882352942
68;56;1.2142857142857142
62;55;1.1272727272727272
56;50;1.12
54;49;1.1020408163265305
71;62;1.1451612903225807
56;52;1.0769230769230769
62;52;1.1923076923076923
56;52;1.0769230769230769
54;48;1.125
61;53;1.150943396226415
57;51;1.1176470588235294
43;40;1.075
64;55;1.1636363636363636
41;38;1.0789473684210527
55;51;1.0784313725490196
56;52;1.0769230769230769
52;46;1.1304347826086956
54;47;1.148936170212766
55;49;1.1224489795918366
57;52;1.0961538461538463
62;55;1.1272727272727272
60;54;1.1111111111111112
55;47;1.1702127659574468
70;60;1.1666666666666667
70;63;1.1111111111111112
49;45;1.0888888888888888
54;49;1.1020408163265305
55;51;1.0784313725490196
66;59;1.11864406779661
66;57;1.1578947368421053
45;39;1.1538461538461537
66;60;1.1
61;52;1.1730769230769231
40;37;1.0810810810810811
67;54;1.2407407407407407
53;50;1.06
58;54;1.0740740740740742
69;62;1.1129032258064515
53;47;1.127659574468085
57;50;1.14
61;54;1.1296296296296295
58;52;1.1153846153846154
44;41;1.0731707317073171
51;47;1.0851063829787233
65;55;1.1818181818181819
56;49;1.1428571428571428
53;46;1.1521739130434783
49;45;1.0888888888888888
54;49;1.1020408163265305
62;53;1.169811320754717
58;53;1.0943396226415094
75;58;1.293103448275862
47;43;1.0930232558139534
58;49;1.183673469387755
44;40;1.1
62;52;1.1923076923076923
70;56;1.25
56;48;1.1666666666666667
43;40;1.075
52;44;1.1818181818181819
62;53;1.169811320754717
53;48;1.1041666666666667
53;48;1.1041666666666667
61;51;1.196078431372549
53;47;1.127659574468085
61;55;1.1090909090909091
55;48;1.1458333333333333
51;48;1.0625
61;52;1.1730769230769231
65;51;1.2745098039215685
55;50;1.1
58;52;1.1153846153846154
67;53;1.2641509433962264
46;42;1.0952380952380953
48;45;1.0666666666666667
66;57;1.1578947368421053
72;57;1.263157894736842
60;55;1.0909090909090908
55;50;1.1
49;45;1.0888888888888888
53;48;1.1041666666666667
58;53;1.0943396226415094
55;47;1.1702127659574468
56;53;1.0566037735849056
52;48;1.0833333333333333
52;46;1.1304347826086956
57;52;1.0961538461538463
57;51;1.1176470588235294
70;59;1.1864406779661016
66;55;1.2
52;48;1.0833333333333333
57;53;1.0754716981132075
57;52;1.0961538461538463
53;50;1.06
62;53;1.169811320754717
56;50;1.12
43;40;1.075
58;48;1.2083333333333333
48;44;1.0909090909090908
50;47;1.0638297872340425
63;57;1.105263157894737
46;41;1.1219512195121952
54;47;1.148936170212766
53;49;1.0816326530612246
57;50;1.14
48;42;1.1428571428571428
49;45;1.0888888888888888
52;46;1.1304347826086956
57;51;1.1176470588235294
69;59;1.1694915254237288
47;43;1.0930232558139534
56;48;1.1666666666666667
56;47;1.1914893617021276
68;58;1.1724137931034482
61;53;1.150943396226415
59;53;1.1132075471698113
71;62;1.1451612903225807
55;49;1.1224489795918366
57;52;1.0961538461538463
62;54;1.1481481481481481
62;58;1.0689655172413792
47;43;1.0930232558139534
49;46;1.065217391304348
51;47;1.0851063829787233
55;52;1.0576923076923077
52;46;1.1304347826086956
61;55;1.1090909090909091
61;52;1.1730769230769231
71;61;1.1639344262295082
57;52;1.0961538461538463
58;53;1.0943396226415094
61;53;1.150943396226415
58;50;1.16
61;51;1.196078431372549
49;45;1.0888888888888888
69;59;1.1694915254237288
61;54;1.1296296296296295
55;50;1.1
52;48;1.0833333333333333
58;51;1.1372549019607843
48;44;1.0909090909090908
50;47;1.0638297872340425
48;45;1.0666666666666667
65;57;1.1403508771929824
57;50;1.14
61;53;1.150943396226415
59;52;1.1346153846153846
55;48;1.1458333333333333
48;45;1.0666666666666667
45;41;1.0975609756097562
59;53;1.1132075471698113
57;49;1.163265306122449
57;48;1.1875
47;44;1.0681818181818181
63;54;1.1666666666666667
55;49;1.1224489795918366
56;52;1.0769230769230769
63;54;1.1666666666666667
56;50;1.12
63;53;1.1886792452830188
54;48;1.125
59;51;1.1568627450980393
54;49;1.1020408163265305
67;52;1.2884615384615385
44;41;1.0731707317073171
49;44;1.1136363636363635
58;52;1.1153846153846154
64;54;1.1851851851851851
54;48;1.125
54;45;1.2
48;44;1.0909090909090908
58;46;1.2608695652173914
59;54;1.0925925925925926
56;50;1.12
50;46;1.0869565217391304
59;54;1.0925925925925926
48;46;1.0434782608695652
53;48;1.1041666666666667
55;50;1.1
51;45;1.1333333333333333
59;52;1.1346153846153846
55;52;1.0576923076923077
62;56;1.1071428571428572
54;50;1.08
72;62;1.1612903225806452
67;58;1.1551724137931034
57;49;1.163265306122449
57;51;1.1176470588235294
61;54;1.1296296296296295
52;47;1.1063829787234043
72;59;1.2203389830508475
48;44;1.0909090909090908
56;48;1.1666666666666667
68;62;1.096774193548387
57;51;1.1176470588235294
57;50;1.14
49;44;1.1136363636363635
42;39;1.0769230769230769
60;51;1.1764705882352942
54;47;1.148936170212766
48;44;1.0909090909090908
61;54;1.1296296296296295
61;53;1.150943396226415
65;56;1.1607142857142858
54;49;1.1020408163265305
55;48;1.1458333333333333
48;44;1.0909090909090908
51;46;1.108695652173913
40;38;1.0526315789473684
55;48;1.1458333333333333
53;48;1.1041666666666667
61;51;1.196078431372549
46;43;1.069767441860465
61;53;1.150943396226415
62;55;1.1272727272727272
57;47;1.2127659574468086
56;50;1.12
46;41;1.1219512195121952
49;43;1.1395348837209303
49;44;1.1136363636363635
61;53;1.150943396226415
55;49;1.1224489795918366
62;52;1.1923076923076923
56;49;1.1428571428571428
64;53;1.2075471698113207
55;47;1.1702127659574468
52;48;1.0833333333333333
62;52;1.1923076923076923
57;51;1.1176470588235294
67;55;1.2181818181818183
61;53;1.150943396226415
55;49;1.1224489795918366
55;51;1.0784313725490196
54;49;1.1020408163265305
59;52;1.1346153846153846
57;51;1.1176470588235294
71;62;1.1451612903225807
54;47;1.148936170212766
50;47;1.0638297872340425
53;44;1.2045454545454546
60;52;1.1538461538461537
52;47;1.1063829787234043
51;43;1.186046511627907
63;56;1.125
63;52;1.2115384615384615
58;54;1.0740740740740742
55;50;1.1
58;55;1.0545454545454545
61;52;1.1730769230769231
45;42;1.0714285714285714
49;45;1.0888888888888888
57;50;1.14
48;44;1.0909090909090908
69;57;1.2105263157894737
59;54;1.0925925925925926
58;53;1.0943396226415094
58;52;1.1153846153846154
51;47;1.0851063829787233
59;52;1.1346153846153846
51;43;1.186046511627907
53;48;1.1041666666666667
57;50;1.14
57;52;1.0961538461538463
47;40;1.175
47;44;1.0681818181818181
54;49;1.1020408163265305
60;53;1.1320754716981132
56;49;1.1428571428571428
62;54;1.1481481481481481
45;43;1.0465116279069768
63;54;1.1666666666666667
67;57;1.1754385964912282
56;50;1.12
66;58;1.1379310344827587
52;46;1.1304347826086956
59;52;1.1346153846153846
61;56;1.0892857142857142
58;49;1.183673469387755
47;44;1.0681818181818181
43;40;1.075
60;51;1.1764705882352942
53;49;1.0816326530612246
61;52;1.1730769230769231
58;52;1.1153846153846154
61;56;1.0892857142857142
57;51;1.1176470588235294
51;47;1.0851063829787233
58;50;1.16
58;49;1.183673469387755
57;51;1.1176470588235294
61;55;1.1090909090909091
60;53;1.1320754716981132
54;48;1.125
60;50;1.2
61;55;1.1090909090909091
64;57;1.1228070175438596
54;51;1.0588235294117647
50;43;1.1627906976744187
52;49;1.0612244897959184
61;51;1.196078431372549
65;56;1.1607142857142858
49;46;1.065217391304348
58;52;1.1153846153846154
49;46;1.065217391304348
58;53;1.0943396226415094
64;54;1.1851851851851851
65;60;1.0833333333333333
57;49;1.163265306122449
72;61;1.180327868852459
60;51;1.1764705882352942
49;46;1.065217391304348
68;56;1.2142857142857142
47;45;1.0444444444444445
56;50;1.12
53;49;1.0816326530612246
64;56;1.1428571428571428
61;54;1.1296296296296295
60;50;1.2
54;46;1.173913043478261
71;61;1.1639344262295082
52;47;1.1063829787234043
57;51;1.1176470588235294
47;42;1.119047619047619
48;44;1.0909090909090908
49;46;1.065217391304348
47;45;1.0444444444444445
59;53;1.1132075471698113
71;63;1.126984126984127
56;50;1.12
44;40;1.1
48;42;1.1428571428571428
61;52;1.1730769230769231
61;52;1.1730769230769231
56;49;1.1428571428571428
57;48;1.1875
57;52;1.0961538461538463
61;54;1.1296296296296295
58;50;1.16
61;55;1.1090909090909091
49;45;1.0888888888888888
65;59;1.1016949152542372
54;48;1.125
44;41;1.0731707317073171
67;61;1.098360655737705
52;49;1.0612244897959184
54;50;1.08
58;49;1.183673469387755
59;53;1.1132075471698113
57;52;1.0961538461538463
57;47;1.2127659574468086
60;49;1.2244897959183674
53;48;1.1041666666666667
59;53;1.1132075471698113
46;42;1.0952380952380953
55;50;1.1
59;54;1.0925925925925926
61;53;1.150943396226415
61;54;1.1296296296296295
60;53;1.1320754716981132
52;48;1.0833333333333333
61;55;1.1090909090909091
43;40;1.075
60;52;1.1538461538461537
70;60;1.1666666666666667
59;55;1.0727272727272728
54;50;1.08
58;50;1.16
51;46;1.108695652173913
73;61;1.1967213114754098
58;53;1.0943396226415094
66;59;1.11864406779661
53;48;1.1041666666666667
66;59;1.11864406779661
57;50;1.14
45;39;1.1538461538461537
51;47;1.0851063829787233
54;50;1.08
61;53;1.150943396226415
54;47;1.148936170212766
62;53;1.169811320754717
54;49;1.1020408163265305
65;54;1.2037037037037037
58;54;1.0740740740740742
57;49;1.163265306122449
58;51;1.1372549019607843
52;47;1.1063829787234043
54;47;1.148936170212766
64;57;1.1228070175438596
57;52;1.0961538461538463
53;48;1.1041666666666667
62;52;1.1923076923076923
54;48;1.125
60;53;1.1320754716981132
60;48;1.25
57;51;1.1176470588235294
50;46;1.0869565217391304
57;51;1.1176470588235294
56;47;1.1914893617021276
67;56;1.1964285714285714
65;57;1.1403508771929824
64;54;1.1851851851851851
63;53;1.1886792452830188
51;48;1.0625
61;51;1.196078431372549
63;55;1.1454545454545455
52;47;1.1063829787234043
54;46;1.173913043478261
51;46;1.108695652173913
52;46;1.1304347826086956
60;51;1.1764705882352942
57;50;1.14
50;47;1.0638297872340425
57;51;1.1176470588235294
57;52;1.0961538461538463
51;45;1.1333333333333333
58;48;1.2083333333333333
53;49;1.0816326530612246
48;43;1.1162790697674418
43;41;1.048780487804878
55;50;1.1
50;48;1.0416666666666667
55;49;1.1224489795918366
68;60;1.1333333333333333
51;48;1.0625
66;57;1.1578947368421053
50;47;1.0638297872340425
53;45;1.1777777777777778
57;52;1.0961538461538463
62;55;1.1272727272727272
58;52;1.1153846153846154
63;53;1.1886792452830188
56;49;1.1428571428571428
58;56;1.0357142857142858
55;48;1.1458333333333333
55;53;1.0377358490566038
60;53;1.1320754716981132
50;47;1.0638297872340425
57;52;1.0961538461538463
47;43;1.0930232558139534
58;50;1.16
61;54;1.1296296296296295
56;51;1.0980392156862746
71;56;1.2678571428571428
54;47;1.148936170212766
60;53;1.1320754716981132
64;57;1.1228070175438596
62;55;1.1272727272727272
61;53;1.150943396226415
66;55;1.2
75;64;1.171875
54;51;1.0588235294117647
57;48;1.1875
63;57;1.105263157894737
58;51;1.1372549019607843
63;55;1.1454545454545455
53;49;1.0816326530612246
55;49;1.1224489795918366
45;43;1.0465116279069768
48;45;1.0666666666666667
61;55;1.1090909090909091
66;61;1.0819672131147542
53;47;1.127659574468085
64;55;1.1636363636363636
52;46;1.1304347826086956
52;48;1.0833333333333333
56;48;1.1666666666666667
54;50;1.08
73;61;1.1967213114754098
60;55;1.0909090909090908
64;53;1.2075471698113207
46;42;1.0952380952380953
69;55;1.2545454545454546
65;58;1.1206896551724137
70;58;1.206896551724138
61;52;1.1730769230769231
54;50;1.08
68;55;1.2363636363636363
61;54;1.1296296296296295
58;51;1.1372549019607843
52;47;1.1063829787234043
69;59;1.1694915254237288
57;51;1.1176470588235294
67;56;1.1964285714285714
54;46;1.173913043478261
60;50;1.2
50;44;1.1363636363636365
65;54;1.2037037037037037
62;53;1.169811320754717
56;50;1.12
52;46;1.1304347826086956
51;47;1.0851063829787233
44;42;1.0476190476190477
53;48;1.1041666666666667
51;48;1.0625
72;61;1.180327868852459
68;56;1.2142857142857142
49;46;1.065217391304348
67;58;1.1551724137931034
70;58;1.206896551724138
65;56;1.1607142857142858
65;58;1.1206896551724137
66;57;1.1578947368421053
60;55;1.0909090909090908
72;57;1.263157894736842
73;64;1.140625
52;47;1.1063829787234043
59;53;1.1132075471698113
60;52;1.1538461538461537
69;56;1.2321428571428572
51;49;1.0408163265306123
61;53;1.150943396226415
56;47;1.1914893617021276
69;55;1.2545454545454546
42;40;1.05
56;50;1.12
54;49;1.1020408163265305
39;37;1.054054054054054
58;53;1.0943396226415094
58;51;1.1372549019607843
51;44;1.1590909090909092
48;44;1.0909090909090908
63;54;1.1666666666666667
55;48;1.1458333333333333
49;44;1.1136363636363635
57;50;1.14
69;60;1.15
62;53;1.169811320754717
54;49;1.1020408163265305
61;54;1.1296296296296295
56;48;1.1666666666666667
56;49;1.1428571428571428
65;59;1.1016949152542372
67;57;1.1754385964912282
63;54;1.1666666666666667
64;58;1.103448275862069
52;45;1.1555555555555554
63;54;1.1666666666666667
63;56;1.125
40;39;1.0256410256410255
63;55;1.1454545454545455
48;45;1.0666666666666667
62;54;1.1481481481481481
58;53;1.0943396226415094
56;52;1.0769230769230769
57;50;1.14
65;57;1.1403508771929824
63;55;1.1454545454545455
54;49;1.1020408163265305
64;54;1.1851851851851851
49;45;1.0888888888888888
62;51;1.2156862745098038
56;51;1.0980392156862746
60;53;1.1320754716981132
36;35;1.0285714285714285
50;47;1.0638297872340425
49;46;1.065217391304348
59;53;1.1132075471698113
52;46;1.1304347826086956
56;51;1.0980392156862746
51;48;1.0625
65;55;1.1818181818181819
58;51;1.1372549019607843
64;55;1.1636363636363636
52;49;1.0612244897959184
53;49;1.0816326530612246
61;54;1.1296296296296295
58;54;1.0740740740740742
48;45;1.0666666666666667
49;46;1.065217391304348
59;53;1.1132075471698113
57;51;1.1176470588235294
56;49;1.1428571428571428
53;46;1.1521739130434783
64;54;1.1851851851851851
52;47;1.1063829787234043
56;48;1.1666666666666667
65;58;1.1206896551724137
62;53;1.169811320754717
62;54;1.1481481481481481
59;52;1.1346153846153846
65;51;1.2745098039215685
63;52;1.2115384615384615
60;48;1.25
47;43;1.0930232558139534
56;50;1.12
53;48;1.1041666666666667
52;49;1.0612244897959184
58;54;1.0740740740740742
48;47;1.0212765957446808
57;50;1.14
51;47;1.0851063829787233
57;50;1.14
62;53;1.169811320754717
68;58;1.1724137931034482
63;56;1.125
72;62;1.1612903225806452
54;49;1.1020408163265305
48;44;1.0909090909090908
52;48;1.0833333333333333
59;53;1.1132075471698113
75;64;1.171875
56;51;1.0980392156862746
59;52;1.1346153846153846
49;46;1.065217391304348
54;46;1.173913043478261
54;48;1.125
42;40;1.05
69;56;1.2321428571428572
68;57;1.1929824561403508
56;51;1.0980392156862746
66;58;1.1379310344827587
48;45;1.0666666666666667
47;44;1.0681818181818181
53;48;1.1041666666666667
50;48;1.0416666666666667
55;48;1.1458333333333333
52;46;1.1304347826086956
48;43;1.1162790697674418
59;49;1.2040816326530612
59;50;1.18
55;47;1.1702127659574468
58;52;1.1153846153846154
63;58;1.0862068965517242
53;48;1.1041666666666667
47;44;1.0681818181818181
52;47;1.1063829787234043
52;50;1.04
58;52;1.1153846153846154
54;50;1.08
51;48;1.0625
56;52;1.0769230769230769
52;49;1.0612244897959184
73;62;1.1774193548387097
61;55;1.1090909090909091
68;58;1.1724137931034482
52;46;1.1304347826086956
56;51;1.0980392156862746
59;52;1.1346153846153846
71;59;1.2033898305084745
66;58;1.1379310344827587
63;54;1.1666666666666667
55;50;1.1
59;51;1.1568627450980393
47;44;1.0681818181818181
57;52;1.0961538461538463
61;54;1.1296296296296295
53;48;1.1041666666666667
56;50;1.12
47;43;1.0930232558139534
48;45;1.0666666666666667
47;43;1.0930232558139534
49;45;1.0888888888888888
54;48;1.125
54;45;1.2
60;51;1.1764705882352942
58;48;1.2083333333333333
51;47;1.0851063829787233
67;57;1.1754385964912282
72;61;1.180327868852459
77;61;1.2622950819672132
58;53;1.0943396226415094
64;52;1.2307692307692308
60;51;1.1764705882352942
59;50;1.18
51;48;1.0625
57;51;1.1176470588235294
52;47;1.1063829787234043
74;67;1.1044776119402986
57;48;1.1875
48;44;1.0909090909090908
59;54;1.0925925925925926
63;53;1.1886792452830188
59;54;1.0925925925925926
57;50;1.14
54;48;1.125
53;47;1.127659574468085
56;49;1.1428571428571428
54;49;1.1020408163265305
55;51;1.0784313725490196
50;46;1.0869565217391304
49;45;1.0888888888888888
56;48;1.1666666666666667
50;45;1.1111111111111112
48;43;1.1162790697674418
69;57;1.2105263157894737
63;54;1.1666666666666667
67;56;1.1964285714285714
56;47;1.1914893617021276
53;51;1.0392156862745099
50;46;1.0869565217391304
55;52;1.0576923076923077
44;41;1.0731707317073171
66;59;1.11864406779661
55;47;1.1702127659574468
54;47;1.148936170212766
61;54;1.1296296296296295
49;45;1.0888888888888888
63;54;1.1666666666666667
59;54;1.0925925925925926
59;50;1.18
58;48;1.2083333333333333
51;47;1.0851063829787233
55;49;1.1224489795918366
