online;opt;konk
58;48;1.2083333333333333
75;58;1.293103448275862
73;57;1.280701754385965
65;51;1.2745098039215685
69;51;1.3529411764705883
62;47;1.3191489361702127
57;47;1.2127659574468086
67;52;1.2884615384615385
51;40;1.275
58;50;1.16
71;55;1.290909090909091
61;49;1.2448979591836735
69;54;1.2777777777777777
53;43;1.2325581395348837
69;54;1.2777777777777777
80;59;1.3559322033898304
63;49;1.2857142857142858
70;53;1.320754716981132
66;51;1.2941176470588236
55;44;1.25
75;59;1.271186440677966
77;58;1.3275862068965518
70;56;1.25
67;52;1.2884615384615385
67;53;1.2641509433962264
60;47;1.2765957446808511
64;51;1.2549019607843137
68;50;1.36
68;50;1.36
70;53;1.320754716981132
65;50;1.3
64;50;1.28
73;56;1.3035714285714286
65;50;1.3
69;52;1.3269230769230769
66;52;1.2692307692307692
73;53;1.3773584905660377
68;53;1.2830188679245282
65;48;1.3541666666666667
72;56;1.2857142857142858
69;54;1.2777777777777777
76;62;1.2258064516129032
66;50;1.32
64;51;1.2549019607843137
59;43;1.372093023255814
66;50;1.32
56;43;1.302325581395349
58;45;1.288888888888889
56;43;1.302325581395349
47;36;1.3055555555555556
71;57;1.2456140350877194
69;52;1.3269230769230769
61;51;1.196078431372549
76;59;1.2881355932203389
68;57;1.1929824561403508
67;52;1.2884615384615385
71;56;1.2678571428571428
58;43;1.3488372093023255
70;53;1.320754716981132
68;53;1.2830188679245282
55;43;1.2790697674418605
63;48;1.3125
73;57;1.280701754385965
70;54;1.2962962962962963
68;52;1.3076923076923077
68;51;1.3333333333333333
54;44;1.2272727272727273
61;50;1.22
67;50;1.34
63;48;1.3125
69;50;1.38
65;51;1.2745098039215685
65;54;1.2037037037037037
70;51;1.3725490196078431
54;43;1.255813953488372
72;53;1.3584905660377358
60;48;1.25
54;42;1.2857142857142858
59;46;1.2826086956521738
66;50;1.32
62;48;1.2916666666666667
66;52;1.2692307692307692
69;52;1.3269230769230769
64;51;1.2549019607843137
54;43;1.255813953488372
60;47;1.2765957446808511
77;59;1.305084745762712
63;50;1.26
69;54;1.2777777777777777
72;56;1.2857142857142858
66;50;1.32
62;46;1.3478260869565217
62;46;1.3478260869565217
58;44;1.3181818181818181
66;52;1.2692307692307692
66;49;1.346938775510204
62;49;1.2653061224489797
77;59;1.305084745762712
64;50;1.28
62;49;1.2653061224489797
67;50;1.34
72;55;1.309090909090909
64;47;1.3617021276595744
68;51;1.3333333333333333
63;48;1.3125
70;53;1.320754716981132
72;53;1.3584905660377358
66;51;1.2941176470588236
61;45;1.3555555555555556
59;46;1.2826086956521738
51;39;1.3076923076923077
62;49;1.2653061224489797
49;38;1.2894736842105263
71;55;1.290909090909091
68;52;1.3076923076923077
62;47;1.3191489361702127
74;55;1.3454545454545455
63;50;1.26
61;46;1.326086956521739
70;57;1.2280701754385965
60;42;1.4285714285714286
69;51;1.3529411764705883
62;49;1.2653061224489797
67;52;1.2884615384615385
67;51;1.3137254901960784
64;52;1.2307692307692308
74;57;1.2982456140350878
75;57;1.3157894736842106
68;50;1.36
74;55;1.3454545454545455
64;50;1.28
68;54;1.2592592592592593
50;39;1.2820512820512822
60;44;1.3636363636363635
62;45;1.3777777777777778
62;46;1.3478260869565217
57;44;1.2954545454545454
79;60;1.3166666666666667
49;39;1.2564102564102564
80;61;1.3114754098360655
66;50;1.32
56;44;1.2727272727272727
66;49;1.346938775510204
73;59;1.2372881355932204
58;46;1.2608695652173914
61;48;1.2708333333333333
77;62;1.2419354838709677
59;44;1.3409090909090908
76;55;1.3818181818181818
65;53;1.2264150943396226
47;36;1.3055555555555556
65;51;1.2745098039215685
57;46;1.2391304347826086
67;51;1.3137254901960784
60;46;1.3043478260869565
71;53;1.3396226415094339
61;49;1.2448979591836735
58;46;1.2608695652173914
57;46;1.2391304347826086
65;49;1.3265306122448979
76;55;1.3818181818181818
66;52;1.2692307692307692
68;54;1.2592592592592593
74;57;1.2982456140350878
57;44;1.2954545454545454
73;57;1.280701754385965
78;60;1.3
75;56;1.3392857142857142
66;48;1.375
72;56;1.2857142857142858
58;46;1.2608695652173914
65;49;1.3265306122448979
65;48;1.3541666666666667
61;47;1.297872340425532
64;49;1.3061224489795917
59;44;1.3409090909090908
64;50;1.28
68;52;1.3076923076923077
60;48;1.25
62;47;1.3191489361702127
59;46;1.2826086956521738
72;57;1.263157894736842
57;46;1.2391304347826086
69;53;1.3018867924528301
50;40;1.25
65;48;1.3541666666666667
63;46;1.3695652173913044
71;57;1.2456140350877194
63;49;1.2857142857142858
65;48;1.3541666666666667
76;60;1.2666666666666666
67;51;1.3137254901960784
66;53;1.2452830188679245
54;42;1.2857142857142858
71;54;1.3148148148148149
64;47;1.3617021276595744
70;53;1.320754716981132
71;53;1.3396226415094339
73;54;1.3518518518518519
51;39;1.3076923076923077
75;59;1.271186440677966
65;50;1.3
68;53;1.2830188679245282
72;56;1.2857142857142858
76;59;1.2881355932203389
73;54;1.3518518518518519
65;49;1.3265306122448979
64;51;1.2549019607843137
58;45;1.288888888888889
47;39;1.205128205128205
53;43;1.2325581395348837
63;48;1.3125
61;47;1.297872340425532
68;52;1.3076923076923077
69;54;1.2777777777777777
62;48;1.2916666666666667
48;39;1.2307692307692308
64;50;1.28
76;58;1.3103448275862069
75;52;1.4423076923076923
63;48;1.3125
76;60;1.2666666666666666
70;53;1.320754716981132
66;53;1.2452830188679245
73;53;1.3773584905660377
60;46;1.3043478260869565
67;54;1.2407407407407407
60;47;1.2765957446808511
62;48;1.2916666666666667
74;60;1.2333333333333334
61;46;1.326086956521739
61;48;1.2708333333333333
77;57;1.3508771929824561
64;48;1.3333333333333333
63;46;1.3695652173913044
64;52;1.2307692307692308
61;49;1.2448979591836735
58;47;1.2340425531914894
68;51;1.3333333333333333
73;55;1.3272727272727274
71;56;1.2678571428571428
58;47;1.2340425531914894
70;55;1.2727272727272727
58;46;1.2608695652173914
64;46;1.391304347826087
65;46;1.4130434782608696
60;48;1.25
70;54;1.2962962962962963
45;36;1.25
66;50;1.32
69;52;1.3269230769230769
61;46;1.326086956521739
74;56;1.3214285714285714
58;43;1.3488372093023255
68;54;1.2592592592592593
70;51;1.3725490196078431
60;48;1.25
66;47;1.4042553191489362
62;49;1.2653061224489797
64;51;1.2549019607843137
59;47;1.2553191489361701
62;49;1.2653061224489797
74;54;1.3703703703703705
68;54;1.2592592592592593
78;60;1.3
68;54;1.2592592592592593
66;49;1.346938775510204
69;53;1.3018867924528301
67;51;1.3137254901960784
67;53;1.2641509433962264
63;46;1.3695652173913044
62;49;1.2653061224489797
52;40;1.3
71;53;1.3396226415094339
61;47;1.297872340425532
69;52;1.3269230769230769
68;53;1.2830188679245282
71;54;1.3148148148148149
69;51;1.3529411764705883
66;49;1.346938775510204
77;58;1.3275862068965518
59;47;1.2553191489361701
66;50;1.32
62;49;1.2653061224489797
77;57;1.3508771929824561
60;45;1.3333333333333333
72;53;1.3584905660377358
66;50;1.32
49;39;1.2564102564102564
57;45;1.2666666666666666
74;56;1.3214285714285714
70;56;1.25
66;52;1.2692307692307692
70;55;1.2727272727272727
69;55;1.2545454545454546
56;45;1.2444444444444445
59;42;1.4047619047619047
70;53;1.320754716981132
69;49;1.4081632653061225
70;52;1.3461538461538463
76;57;1.3333333333333333
76;60;1.2666666666666666
55;42;1.3095238095238095
56;43;1.302325581395349
70;53;1.320754716981132
73;57;1.280701754385965
70;53;1.320754716981132
54;43;1.255813953488372
67;52;1.2884615384615385
62;49;1.2653061224489797
69;54;1.2777777777777777
83;64;1.296875
59;45;1.3111111111111111
60;45;1.3333333333333333
61;45;1.3555555555555556
69;56;1.2321428571428572
64;49;1.3061224489795917
66;52;1.2692307692307692
73;56;1.3035714285714286
73;55;1.3272727272727274
69;52;1.3269230769230769
70;54;1.2962962962962963
62;49;1.2653061224489797
62;48;1.2916666666666667
67;51;1.3137254901960784
61;47;1.297872340425532
65;49;1.3265306122448979
77;59;1.305084745762712
65;51;1.2745098039215685
64;47;1.3617021276595744
67;52;1.2884615384615385
63;50;1.26
53;41;1.2926829268292683
56;41;1.3658536585365855
72;56;1.2857142857142858
57;45;1.2666666666666666
65;52;1.25
69;53;1.3018867924528301
67;55;1.2181818181818183
58;44;1.3181818181818181
59;46;1.2826086956521738
75;57;1.3157894736842106
61;47;1.297872340425532
70;54;1.2962962962962963
57;42;1.3571428571428572
55;42;1.3095238095238095
55;43;1.2790697674418605
73;56;1.3035714285714286
72;57;1.263157894736842
51;39;1.3076923076923077
70;54;1.2962962962962963
75;62;1.2096774193548387
66;52;1.2692307692307692
66;53;1.2452830188679245
65;53;1.2264150943396226
60;45;1.3333333333333333
72;54;1.3333333333333333
62;49;1.2653061224489797
60;46;1.3043478260869565
75;55;1.3636363636363635
66;50;1.32
69;52;1.3269230769230769
67;50;1.34
60;46;1.3043478260869565
72;58;1.2413793103448276
62;45;1.3777777777777778
46;37;1.2432432432432432
78;61;1.278688524590164
56;46;1.2173913043478262
67;53;1.2641509433962264
54;44;1.2272727272727273
66;54;1.2222222222222223
65;48;1.3541666666666667
72;54;1.3333333333333333
56;45;1.2444444444444445
75;59;1.271186440677966
72;56;1.2857142857142858
66;51;1.2941176470588236
71;55;1.290909090909091
65;54;1.2037037037037037
76;61;1.2459016393442623
67;52;1.2884615384615385
59;48;1.2291666666666667
62;49;1.2653061224489797
69;52;1.3269230769230769
78;63;1.2380952380952381
63;47;1.3404255319148937
60;46;1.3043478260869565
70;52;1.3461538461538463
65;49;1.3265306122448979
72;53;1.3584905660377358
48;38;1.263157894736842
67;53;1.2641509433962264
61;48;1.2708333333333333
62;49;1.2653061224489797
73;53;1.3773584905660377
66;48;1.375
56;45;1.2444444444444445
58;44;1.3181818181818181
57;45;1.2666666666666666
57;45;1.2666666666666666
79;58;1.3620689655172413
64;50;1.28
74;54;1.3703703703703705
70;52;1.3461538461538463
60;47;1.2765957446808511
68;52;1.3076923076923077
57;43;1.3255813953488371
70;56;1.25
67;51;1.3137254901960784
67;47;1.425531914893617
69;51;1.3529411764705883
64;50;1.28
61;47;1.297872340425532
60;47;1.2765957446808511
70;51;1.3725490196078431
68;53;1.2830188679245282
61;46;1.326086956521739
57;47;1.2127659574468086
71;54;1.3148148148148149
66;52;1.2692307692307692
60;46;1.3043478260869565
52;40;1.3
70;55;1.2727272727272727
79;58;1.3620689655172413
61;47;1.297872340425532
68;53;1.2830188679245282
76;54;1.4074074074074074
60;47;1.2765957446808511
74;58;1.2758620689655173
65;48;1.3541666666666667
73;55;1.3272727272727274
63;50;1.26
67;49;1.3673469387755102
57;44;1.2954545454545454
65;52;1.25
72;56;1.2857142857142858
65;51;1.2745098039215685
67;51;1.3137254901960784
72;55;1.309090909090909
72;55;1.309090909090909
64;50;1.28
67;52;1.2884615384615385
61;49;1.2448979591836735
65;48;1.3541666666666667
56;43;1.302325581395349
59;45;1.3111111111111111
62;46;1.3478260869565217
62;48;1.2916666666666667
74;55;1.3454545454545455
70;54;1.2962962962962963
71;54;1.3148148148148149
56;45;1.2444444444444445
65;48;1.3541666666666667
68;51;1.3333333333333333
63;49;1.2857142857142858
66;50;1.32
66;52;1.2692307692307692
62;49;1.2653061224489797
79;58;1.3620689655172413
53;43;1.2325581395348837
61;46;1.326086956521739
57;47;1.2127659574468086
53;43;1.2325581395348837
62;50;1.24
71;56;1.2678571428571428
74;59;1.2542372881355932
79;59;1.3389830508474576
65;51;1.2745098039215685
70;55;1.2727272727272727
62;48;1.2916666666666667
64;46;1.391304347826087
65;54;1.2037037037037037
69;54;1.2777777777777777
71;51;1.392156862745098
60;49;1.2244897959183674
73;52;1.4038461538461537
77;58;1.3275862068965518
55;42;1.3095238095238095
72;55;1.309090909090909
75;59;1.271186440677966
72;52;1.3846153846153846
66;51;1.2941176470588236
54;41;1.3170731707317074
63;47;1.3404255319148937
69;53;1.3018867924528301
67;51;1.3137254901960784
71;55;1.290909090909091
61;48;1.2708333333333333
63;49;1.2857142857142858
62;47;1.3191489361702127
63;49;1.2857142857142858
58;44;1.3181818181818181
60;48;1.25
60;47;1.2765957446808511
56;43;1.302325581395349
67;54;1.2407407407407407
62;48;1.2916666666666667
66;55;1.2
60;46;1.3043478260869565
67;52;1.2884615384615385
58;43;1.3488372093023255
75;61;1.2295081967213115
65;53;1.2264150943396226
59;48;1.2291666666666667
61;48;1.2708333333333333
61;48;1.2708333333333333
65;51;1.2745098039215685
63;48;1.3125
69;53;1.3018867924528301
55;42;1.3095238095238095
72;55;1.309090909090909
69;53;1.3018867924528301
65;50;1.3
62;47;1.3191489361702127
58;48;1.2083333333333333
66;52;1.2692307692307692
58;46;1.2608695652173914
68;53;1.2830188679245282
61;50;1.22
60;47;1.2765957446808511
78;58;1.3448275862068966
62;47;1.3191489361702127
69;51;1.3529411764705883
68;52;1.3076923076923077
62;46;1.3478260869565217
75;58;1.293103448275862
58;46;1.2608695652173914
61;44;1.3863636363636365
71;52;1.3653846153846154
72;59;1.2203389830508475
59;46;1.2826086956521738
70;54;1.2962962962962963
67;53;1.2641509433962264
65;49;1.3265306122448979
74;56;1.3214285714285714
60;48;1.25
60;46;1.3043478260869565
75;56;1.3392857142857142
56;44;1.2727272727272727
68;50;1.36
57;43;1.3255813953488371
78;58;1.3448275862068966
69;53;1.3018867924528301
59;46;1.2826086956521738
72;56;1.2857142857142858
69;52;1.3269230769230769
68;51;1.3333333333333333
62;49;1.2653061224489797
71;52;1.3653846153846154
62;46;1.3478260869565217
68;48;1.4166666666666667
65;50;1.3
65;53;1.2264150943396226
81;65;1.2461538461538462
76;54;1.4074074074074074
53;40;1.325
59;45;1.3111111111111111
51;40;1.275
53;42;1.2619047619047619
61;49;1.2448979591836735
75;56;1.3392857142857142
63;50;1.26
70;54;1.2962962962962963
58;42;1.380952380952381
60;46;1.3043478260869565
67;51;1.3137254901960784
60;46;1.3043478260869565
58;46;1.2608695652173914
64;49;1.3061224489795917
67;49;1.3673469387755102
65;52;1.25
66;51;1.2941176470588236
62;48;1.2916666666666667
61;45;1.3555555555555556
72;56;1.2857142857142858
68;49;1.3877551020408163
73;56;1.3035714285714286
68;57;1.1929824561403508
55;44;1.25
68;52;1.3076923076923077
68;54;1.2592592592592593
68;50;1.36
73;56;1.3035714285714286
59;46;1.2826086956521738
68;55;1.2363636363636363
77;55;1.4
61;46;1.326086956521739
78;60;1.3
63;49;1.2857142857142858
65;50;1.3
63;48;1.3125
66;52;1.2692307692307692
71;54;1.3148148148148149
72;59;1.2203389830508475
71;52;1.3653846153846154
58;44;1.3181818181818181
63;52;1.2115384615384615
68;52;1.3076923076923077
71;51;1.392156862745098
64;49;1.3061224489795917
68;51;1.3333333333333333
61;47;1.297872340425532
73;56;1.3035714285714286
65;50;1.3
69;57;1.2105263157894737
52;41;1.2682926829268293
68;53;1.2830188679245282
66;52;1.2692307692307692
62;49;1.2653061224489797
73;57;1.280701754385965
63;48;1.3125
69;51;1.3529411764705883
63;49;1.2857142857142858
64;52;1.2307692307692308
59;47;1.2553191489361701
55;43;1.2790697674418605
67;53;1.2641509433962264
67;52;1.2884615384615385
69;54;1.2777777777777777
62;46;1.3478260869565217
74;57;1.2982456140350878
74;53;1.3962264150943395
56;45;1.2444444444444445
69;55;1.2545454545454546
52;40;1.3
61;46;1.326086956521739
48;39;1.2307692307692308
62;47;1.3191489361702127
67;50;1.34
73;53;1.3773584905660377
73;58;1.2586206896551724
64;46;1.391304347826087
64;49;1.3061224489795917
62;48;1.2916666666666667
66;51;1.2941176470588236
61;51;1.196078431372549
72;56;1.2857142857142858
66;50;1.32
65;51;1.2745098039215685
66;50;1.32
53;41;1.2926829268292683
80;58;1.3793103448275863
54;42;1.2857142857142858
74;56;1.3214285714285714
55;42;1.3095238095238095
57;45;1.2666666666666666
68;53;1.2830188679245282
65;52;1.25
68;54;1.2592592592592593
63;49;1.2857142857142858
73;51;1.4313725490196079
55;44;1.25
63;50;1.26
53;42;1.2619047619047619
56;46;1.2173913043478262
73;56;1.3035714285714286
65;49;1.3265306122448979
68;51;1.3333333333333333
67;53;1.2641509433962264
52;39;1.3333333333333333
59;45;1.3111111111111111
80;60;1.3333333333333333
65;51;1.2745098039215685
58;45;1.288888888888889
71;55;1.290909090909091
57;45;1.2666666666666666
66;52;1.2692307692307692
66;48;1.375
65;52;1.25
59;44;1.3409090909090908
59;46;1.2826086956521738
69;53;1.3018867924528301
75;59;1.271186440677966
72;55;1.309090909090909
64;48;1.3333333333333333
70;53;1.320754716981132
61;44;1.3863636363636365
70;56;1.25
63;47;1.3404255319148937
62;46;1.3478260869565217
63;49;1.2857142857142858
64;50;1.28
69;54;1.2777777777777777
68;54;1.2592592592592593
60;46;1.3043478260869565
73;59;1.2372881355932204
59;45;1.3111111111111111
75;55;1.3636363636363635
67;54;1.2407407407407407
52;42;1.2380952380952381
64;51;1.2549019607843137
56;45;1.2444444444444445
60;48;1.25
65;52;1.25
73;58;1.2586206896551724
66;51;1.2941176470588236
70;52;1.3461538461538463
68;53;1.2830188679245282
73;54;1.3518518518518519
63;46;1.3695652173913044
73;58;1.2586206896551724
64;47;1.3617021276595744
66;56;1.1785714285714286
71;55;1.290909090909091
66;51;1.2941176470588236
64;49;1.3061224489795917
64;49;1.3061224489795917
67;53;1.2641509433962264
54;42;1.2857142857142858
58;45;1.288888888888889
61;45;1.3555555555555556
77;60;1.2833333333333334
60;45;1.3333333333333333
62;47;1.3191489361702127
65;52;1.25
58;44;1.3181818181818181
61;44;1.3863636363636365
68;51;1.3333333333333333
66;51;1.2941176470588236
65;52;1.25
56;44;1.2727272727272727
60;44;1.3636363636363635
57;44;1.2954545454545454
58;47;1.2340425531914894
65;52;1.25
64;50;1.28
76;59;1.2881355932203389
64;48;1.3333333333333333
72;52;1.3846153846153846
64;49;1.3061224489795917
56;45;1.2444444444444445
52;42;1.2380952380952381
55;45;1.2222222222222223
68;51;1.3333333333333333
69;54;1.2777777777777777
73;53;1.3773584905660377
62;49;1.2653061224489797
71;57;1.2456140350877194
66;51;1.2941176470588236
68;54;1.2592592592592593
63;49;1.2857142857142858
56;46;1.2173913043478262
64;49;1.3061224489795917
67;52;1.2884615384615385
54;43;1.255813953488372
50;40;1.25
58;43;1.3488372093023255
68;52;1.3076923076923077
71;57;1.2456140350877194
62;49;1.2653061224489797
67;52;1.2884615384615385
69;55;1.2545454545454546
65;48;1.3541666666666667
55;43;1.2790697674418605
74;56;1.3214285714285714
65;51;1.2745098039215685
61;46;1.326086956521739
63;46;1.3695652173913044
64;49;1.3061224489795917
55;43;1.2790697674418605
73;56;1.3035714285714286
69;55;1.2545454545454546
65;51;1.2745098039215685
69;54;1.2777777777777777
68;53;1.2830188679245282
63;46;1.3695652173913044
71;53;1.3396226415094339
58;45;1.288888888888889
75;59;1.271186440677966
61;47;1.297872340425532
68;50;1.36
72;52;1.3846153846153846
62;48;1.2916666666666667
49;40;1.225
63;48;1.3125
69;51;1.3529411764705883
69;52;1.3269230769230769
67;54;1.2407407407407407
74;59;1.2542372881355932
54;42;1.2857142857142858
74;57;1.2982456140350878
70;56;1.25
61;48;1.2708333333333333
62;45;1.3777777777777778
63;47;1.3404255319148937
70;56;1.25
56;45;1.2444444444444445
65;50;1.3
57;44;1.2954545454545454
67;51;1.3137254901960784
75;59;1.271186440677966
57;43;1.3255813953488371
56;44;1.2727272727272727
69;53;1.3018867924528301
77;61;1.2622950819672132
75;56;1.3392857142857142
63;47;1.3404255319148937
69;52;1.3269230769230769
52;38;1.368421052631579
76;58;1.3103448275862069
66;50;1.32
74;55;1.3454545454545455
79;63;1.253968253968254
68;53;1.2830188679245282
63;47;1.3404255319148937
68;53;1.2830188679245282
67;51;1.3137254901960784
74;59;1.2542372881355932
