online;opt;konk
64;51;1.2549019607843137
59;44;1.3409090909090908
70;52;1.3461538461538463
75;58;1.293103448275862
58;47;1.2340425531914894
66;49;1.346938775510204
70;55;1.2727272727272727
72;54;1.3333333333333333
72;54;1.3333333333333333
61;49;1.2448979591836735
73;54;1.3518518518518519
73;53;1.3773584905660377
63;47;1.3404255319148937
76;61;1.2459016393442623
68;53;1.2830188679245282
63;51;1.2352941176470589
68;55;1.2363636363636363
68;51;1.3333333333333333
70;52;1.3461538461538463
77;60;1.2833333333333334
70;56;1.25
60;46;1.3043478260869565
67;51;1.3137254901960784
67;53;1.2641509433962264
72;54;1.3333333333333333
75;59;1.271186440677966
65;51;1.2745098039215685
54;42;1.2857142857142858
57;46;1.2391304347826086
76;60;1.2666666666666666
53;46;1.1521739130434783
72;54;1.3333333333333333
65;51;1.2745098039215685
78;63;1.2380952380952381
63;47;1.3404255319148937
75;61;1.2295081967213115
63;49;1.2857142857142858
69;54;1.2777777777777777
64;49;1.3061224489795917
70;54;1.2962962962962963
76;58;1.3103448275862069
70;54;1.2962962962962963
73;56;1.3035714285714286
73;54;1.3518518518518519
70;51;1.3725490196078431
78;59;1.3220338983050848
68;50;1.36
55;42;1.3095238095238095
63;48;1.3125
61;47;1.297872340425532
69;52;1.3269230769230769
70;56;1.25
62;45;1.3777777777777778
80;61;1.3114754098360655
68;51;1.3333333333333333
57;46;1.2391304347826086
66;52;1.2692307692307692
65;53;1.2264150943396226
70;54;1.2962962962962963
63;49;1.2857142857142858
71;54;1.3148148148148149
47;38;1.236842105263158
63;49;1.2857142857142858
70;49;1.4285714285714286
62;48;1.2916666666666667
61;47;1.297872340425532
73;55;1.3272727272727274
66;52;1.2692307692307692
67;53;1.2641509433962264
71;53;1.3396226415094339
69;53;1.3018867924528301
65;51;1.2745098039215685
66;51;1.2941176470588236
70;52;1.3461538461538463
58;46;1.2608695652173914
68;50;1.36
64;50;1.28
65;54;1.2037037037037037
60;44;1.3636363636363635
74;59;1.2542372881355932
71;54;1.3148148148148149
65;52;1.25
62;48;1.2916666666666667
72;51;1.411764705882353
72;55;1.309090909090909
79;62;1.2741935483870968
63;49;1.2857142857142858
78;61;1.278688524590164
71;53;1.3396226415094339
52;44;1.1818181818181819
69;54;1.2777777777777777
64;48;1.3333333333333333
65;55;1.1818181818181819
72;54;1.3333333333333333
64;48;1.3333333333333333
66;50;1.32
58;45;1.288888888888889
61;46;1.326086956521739
69;53;1.3018867924528301
63;49;1.2857142857142858
71;55;1.290909090909091
67;49;1.3673469387755102
70;51;1.3725490196078431
55;42;1.3095238095238095
59;46;1.2826086956521738
67;54;1.2407407407407407
61;45;1.3555555555555556
71;56;1.2678571428571428
64;51;1.2549019607843137
59;45;1.3111111111111111
73;55;1.3272727272727274
67;52;1.2884615384615385
81;61;1.3278688524590163
59;46;1.2826086956521738
75;57;1.3157894736842106
63;50;1.26
59;45;1.3111111111111111
63;51;1.2352941176470589
68;51;1.3333333333333333
62;50;1.24
65;49;1.3265306122448979
61;47;1.297872340425532
69;54;1.2777777777777777
57;46;1.2391304347826086
59;45;1.3111111111111111
72;53;1.3584905660377358
71;56;1.2678571428571428
68;53;1.2830188679245282
71;53;1.3396226415094339
68;53;1.2830188679245282
65;45;1.4444444444444444
59;46;1.2826086956521738
85;62;1.3709677419354838
70;54;1.2962962962962963
61;48;1.2708333333333333
58;45;1.288888888888889
61;47;1.297872340425532
76;61;1.2459016393442623
63;47;1.3404255319148937
63;48;1.3125
66;48;1.375
68;51;1.3333333333333333
64;52;1.2307692307692308
64;49;1.3061224489795917
75;57;1.3157894736842106
56;45;1.2444444444444445
65;50;1.3
60;50;1.2
58;48;1.2083333333333333
64;51;1.2549019607843137
63;47;1.3404255319148937
69;52;1.3269230769230769
66;51;1.2941176470588236
71;55;1.290909090909091
63;48;1.3125
64;49;1.3061224489795917
62;48;1.2916666666666667
62;48;1.2916666666666667
58;45;1.288888888888889
59;44;1.3409090909090908
68;53;1.2830188679245282
75;59;1.271186440677966
70;55;1.2727272727272727
67;52;1.2884615384615385
74;57;1.2982456140350878
70;53;1.320754716981132
49;39;1.2564102564102564
61;46;1.326086956521739
68;52;1.3076923076923077
63;48;1.3125
65;51;1.2745098039215685
66;53;1.2452830188679245
69;53;1.3018867924528301
73;56;1.3035714285714286
72;54;1.3333333333333333
74;55;1.3454545454545455
64;52;1.2307692307692308
64;49;1.3061224489795917
71;57;1.2456140350877194
73;54;1.3518518518518519
73;55;1.3272727272727274
70;54;1.2962962962962963
61;47;1.297872340425532
72;52;1.3846153846153846
65;47;1.3829787234042554
62;48;1.2916666666666667
63;48;1.3125
60;48;1.25
68;55;1.2363636363636363
67;51;1.3137254901960784
64;52;1.2307692307692308
62;46;1.3478260869565217
82;58;1.4137931034482758
72;55;1.309090909090909
61;48;1.2708333333333333
58;43;1.3488372093023255
51;38;1.3421052631578947
61;48;1.2708333333333333
58;44;1.3181818181818181
68;52;1.3076923076923077
70;53;1.320754716981132
66;51;1.2941176470588236
67;55;1.2181818181818183
67;52;1.2884615384615385
68;52;1.3076923076923077
57;46;1.2391304347826086
69;52;1.3269230769230769
53;42;1.2619047619047619
79;62;1.2741935483870968
65;49;1.3265306122448979
58;42;1.380952380952381
66;51;1.2941176470588236
68;55;1.2363636363636363
56;41;1.3658536585365855
74;59;1.2542372881355932
54;42;1.2857142857142858
58;48;1.2083333333333333
69;53;1.3018867924528301
57;43;1.3255813953488371
71;58;1.2241379310344827
61;46;1.326086956521739
80;61;1.3114754098360655
74;58;1.2758620689655173
72;58;1.2413793103448276
77;62;1.2419354838709677
57;43;1.3255813953488371
78;60;1.3
63;49;1.2857142857142858
61;47;1.297872340425532
70;52;1.3461538461538463
69;56;1.2321428571428572
76;59;1.2881355932203389
69;54;1.2777777777777777
71;59;1.2033898305084745
67;52;1.2884615384615385
65;49;1.3265306122448979
49;38;1.2894736842105263
64;49;1.3061224489795917
77;60;1.2833333333333334
66;51;1.2941176470588236
71;55;1.290909090909091
63;54;1.1666666666666667
71;51;1.392156862745098
64;49;1.3061224489795917
73;54;1.3518518518518519
67;51;1.3137254901960784
71;52;1.3653846153846154
58;44;1.3181818181818181
62;48;1.2916666666666667
60;45;1.3333333333333333
70;54;1.2962962962962963
70;58;1.206896551724138
68;53;1.2830188679245282
75;57;1.3157894736842106
65;48;1.3541666666666667
64;52;1.2307692307692308
70;55;1.2727272727272727
71;56;1.2678571428571428
72;53;1.3584905660377358
62;48;1.2916666666666667
73;59;1.2372881355932204
70;49;1.4285714285714286
68;52;1.3076923076923077
76;58;1.3103448275862069
67;51;1.3137254901960784
67;48;1.3958333333333333
71;53;1.3396226415094339
51;37;1.3783783783783783
61;46;1.326086956521739
60;47;1.2765957446808511
62;46;1.3478260869565217
61;45;1.3555555555555556
62;47;1.3191489361702127
60;45;1.3333333333333333
70;58;1.206896551724138
58;44;1.3181818181818181
61;49;1.2448979591836735
55;46;1.1956521739130435
70;55;1.2727272727272727
64;51;1.2549019607843137
75;58;1.293103448275862
72;52;1.3846153846153846
68;55;1.2363636363636363
61;48;1.2708333333333333
73;57;1.280701754385965
67;52;1.2884615384615385
60;45;1.3333333333333333
65;48;1.3541666666666667
64;52;1.2307692307692308
56;45;1.2444444444444445
67;50;1.34
61;50;1.22
58;47;1.2340425531914894
66;48;1.375
63;47;1.3404255319148937
64;51;1.2549019607843137
68;51;1.3333333333333333
72;57;1.263157894736842
69;55;1.2545454545454546
70;55;1.2727272727272727
60;48;1.25
74;55;1.3454545454545455
55;42;1.3095238095238095
63;49;1.2857142857142858
44;33;1.3333333333333333
74;56;1.3214285714285714
71;57;1.2456140350877194
77;60;1.2833333333333334
66;49;1.346938775510204
85;61;1.3934426229508197
63;48;1.3125
57;42;1.3571428571428572
57;45;1.2666666666666666
69;53;1.3018867924528301
70;56;1.25
63;49;1.2857142857142858
61;51;1.196078431372549
65;49;1.3265306122448979
65;50;1.3
62;50;1.24
72;58;1.2413793103448276
75;56;1.3392857142857142
55;41;1.3414634146341464
67;51;1.3137254901960784
59;45;1.3111111111111111
73;56;1.3035714285714286
60;42;1.4285714285714286
51;41;1.2439024390243902
73;56;1.3035714285714286
61;47;1.297872340425532
70;53;1.320754716981132
73;53;1.3773584905660377
66;54;1.2222222222222223
70;54;1.2962962962962963
57;44;1.2954545454545454
69;51;1.3529411764705883
81;62;1.3064516129032258
73;60;1.2166666666666666
65;49;1.3265306122448979
70;54;1.2962962962962963
62;46;1.3478260869565217
54;43;1.255813953488372
72;55;1.309090909090909
57;44;1.2954545454545454
78;59;1.3220338983050848
77;61;1.2622950819672132
51;42;1.2142857142857142
74;56;1.3214285714285714
59;47;1.2553191489361701
59;48;1.2291666666666667
77;59;1.305084745762712
61;45;1.3555555555555556
69;53;1.3018867924528301
70;54;1.2962962962962963
69;54;1.2777777777777777
60;49;1.2244897959183674
71;53;1.3396226415094339
67;57;1.1754385964912282
66;48;1.375
78;58;1.3448275862068966
72;56;1.2857142857142858
78;58;1.3448275862068966
68;53;1.2830188679245282
73;57;1.280701754385965
84;64;1.3125
51;42;1.2142857142857142
60;48;1.25
64;53;1.2075471698113207
64;51;1.2549019607843137
62;48;1.2916666666666667
73;54;1.3518518518518519
66;48;1.375
65;51;1.2745098039215685
65;51;1.2745098039215685
61;49;1.2448979591836735
66;50;1.32
69;55;1.2545454545454546
53;40;1.325
64;54;1.1851851851851851
69;51;1.3529411764705883
52;39;1.3333333333333333
73;60;1.2166666666666666
67;50;1.34
80;63;1.2698412698412698
69;56;1.2321428571428572
72;54;1.3333333333333333
61;49;1.2448979591836735
61;48;1.2708333333333333
67;52;1.2884615384615385
50;40;1.25
76;52;1.4615384615384615
52;42;1.2380952380952381
61;48;1.2708333333333333
65;51;1.2745098039215685
70;54;1.2962962962962963
69;52;1.3269230769230769
69;53;1.3018867924528301
65;48;1.3541666666666667
57;45;1.2666666666666666
75;58;1.293103448275862
54;43;1.255813953488372
67;52;1.2884615384615385
68;51;1.3333333333333333
71;55;1.290909090909091
60;49;1.2244897959183674
58;44;1.3181818181818181
69;53;1.3018867924528301
67;51;1.3137254901960784
59;46;1.2826086956521738
73;53;1.3773584905660377
63;49;1.2857142857142858
61;51;1.196078431372549
63;47;1.3404255319148937
68;54;1.2592592592592593
60;50;1.2
60;47;1.2765957446808511
66;51;1.2941176470588236
74;60;1.2333333333333334
68;55;1.2363636363636363
77;60;1.2833333333333334
68;53;1.2830188679245282
62;52;1.1923076923076923
77;57;1.3508771929824561
63;47;1.3404255319148937
63;48;1.3125
68;53;1.2830188679245282
70;54;1.2962962962962963
75;58;1.293103448275862
77;57;1.3508771929824561
68;55;1.2363636363636363
59;47;1.2553191489361701
57;49;1.163265306122449
69;53;1.3018867924528301
75;59;1.271186440677966
62;50;1.24
56;44;1.2727272727272727
71;54;1.3148148148148149
70;52;1.3461538461538463
76;61;1.2459016393442623
61;49;1.2448979591836735
57;46;1.2391304347826086
81;64;1.265625
71;53;1.3396226415094339
65;51;1.2745098039215685
71;52;1.3653846153846154
66;53;1.2452830188679245
65;51;1.2745098039215685
67;51;1.3137254901960784
65;52;1.25
52;41;1.2682926829268293
74;58;1.2758620689655173
59;47;1.2553191489361701
60;46;1.3043478260869565
78;59;1.3220338983050848
71;56;1.2678571428571428
75;56;1.3392857142857142
59;47;1.2553191489361701
46;37;1.2432432432432432
64;49;1.3061224489795917
57;41;1.3902439024390243
60;48;1.25
69;52;1.3269230769230769
60;47;1.2765957446808511
66;52;1.2692307692307692
64;51;1.2549019607843137
59;48;1.2291666666666667
63;48;1.3125
52;42;1.2380952380952381
72;56;1.2857142857142858
64;49;1.3061224489795917
62;48;1.2916666666666667
71;52;1.3653846153846154
66;51;1.2941176470588236
75;61;1.2295081967213115
68;53;1.2830188679245282
67;53;1.2641509433962264
66;49;1.346938775510204
62;47;1.3191489361702127
84;66;1.2727272727272727
66;49;1.346938775510204
73;56;1.3035714285714286
69;58;1.1896551724137931
67;53;1.2641509433962264
79;64;1.234375
66;48;1.375
63;45;1.4
49;40;1.225
64;52;1.2307692307692308
61;47;1.297872340425532
59;45;1.3111111111111111
65;50;1.3
61;52;1.1730769230769231
81;62;1.3064516129032258
60;47;1.2765957446808511
63;47;1.3404255319148937
76;57;1.3333333333333333
55;45;1.2222222222222223
58;43;1.3488372093023255
67;51;1.3137254901960784
58;44;1.3181818181818181
68;51;1.3333333333333333
67;50;1.34
74;58;1.2758620689655173
71;54;1.3148148148148149
57;45;1.2666666666666666
72;56;1.2857142857142858
64;48;1.3333333333333333
75;56;1.3392857142857142
69;49;1.4081632653061225
73;57;1.280701754385965
55;44;1.25
71;56;1.2678571428571428
69;53;1.3018867924528301
60;48;1.25
57;45;1.2666666666666666
62;49;1.2653061224489797
66;53;1.2452830188679245
78;62;1.2580645161290323
70;56;1.25
84;66;1.2727272727272727
64;51;1.2549019607843137
62;50;1.24
60;44;1.3636363636363635
66;49;1.346938775510204
79;59;1.3389830508474576
64;47;1.3617021276595744
63;48;1.3125
65;49;1.3265306122448979
64;50;1.28
68;53;1.2830188679245282
52;40;1.3
66;53;1.2452830188679245
71;56;1.2678571428571428
65;51;1.2745098039215685
57;46;1.2391304347826086
68;52;1.3076923076923077
71;55;1.290909090909091
70;52;1.3461538461538463
67;51;1.3137254901960784
72;53;1.3584905660377358
49;38;1.2894736842105263
64;48;1.3333333333333333
75;55;1.3636363636363635
65;48;1.3541666666666667
67;53;1.2641509433962264
50;36;1.3888888888888888
66;52;1.2692307692307692
62;48;1.2916666666666667
62;48;1.2916666666666667
76;60;1.2666666666666666
76;59;1.2881355932203389
58;44;1.3181818181818181
70;57;1.2280701754385965
67;52;1.2884615384615385
73;59;1.2372881355932204
65;52;1.25
75;58;1.293103448275862
68;54;1.2592592592592593
60;45;1.3333333333333333
69;53;1.3018867924528301
68;53;1.2830188679245282
63;47;1.3404255319148937
83;63;1.3174603174603174
54;41;1.3170731707317074
72;52;1.3846153846153846
80;59;1.3559322033898304
54;42;1.2857142857142858
66;49;1.346938775510204
72;55;1.309090909090909
66;50;1.32
63;52;1.2115384615384615
75;55;1.3636363636363635
59;46;1.2826086956521738
68;52;1.3076923076923077
54;43;1.255813953488372
65;50;1.3
59;47;1.2553191489361701
70;54;1.2962962962962963
77;59;1.305084745762712
71;55;1.290909090909091
76;60;1.2666666666666666
72;54;1.3333333333333333
64;51;1.2549019607843137
64;52;1.2307692307692308
73;59;1.2372881355932204
73;56;1.3035714285714286
70;56;1.25
59;48;1.2291666666666667
54;43;1.255813953488372
65;49;1.3265306122448979
73;54;1.3518518518518519
60;49;1.2244897959183674
76;60;1.2666666666666666
73;56;1.3035714285714286
44;36;1.2222222222222223
72;56;1.2857142857142858
67;52;1.2884615384615385
55;42;1.3095238095238095
62;50;1.24
68;51;1.3333333333333333
64;50;1.28
67;49;1.3673469387755102
69;55;1.2545454545454546
68;53;1.2830188679245282
71;53;1.3396226415094339
62;52;1.1923076923076923
67;56;1.1964285714285714
64;51;1.2549019607843137
75;58;1.293103448275862
66;50;1.32
60;47;1.2765957446808511
79;56;1.4107142857142858
79;63;1.253968253968254
60;45;1.3333333333333333
69;53;1.3018867924528301
64;51;1.2549019607843137
63;47;1.3404255319148937
72;53;1.3584905660377358
70;54;1.2962962962962963
72;56;1.2857142857142858
60;49;1.2244897959183674
62;44;1.4090909090909092
66;48;1.375
74;52;1.4230769230769231
59;44;1.3409090909090908
61;46;1.326086956521739
65;50;1.3
65;49;1.3265306122448979
51;40;1.275
66;51;1.2941176470588236
59;45;1.3111111111111111
65;52;1.25
63;46;1.3695652173913044
64;49;1.3061224489795917
65;49;1.3265306122448979
75;56;1.3392857142857142
81;61;1.3278688524590163
76;58;1.3103448275862069
51;39;1.3076923076923077
70;56;1.25
70;53;1.320754716981132
60;46;1.3043478260869565
65;49;1.3265306122448979
75;56;1.3392857142857142
67;53;1.2641509433962264
72;54;1.3333333333333333
72;58;1.2413793103448276
62;51;1.2156862745098038
70;55;1.2727272727272727
66;51;1.2941176470588236
73;57;1.280701754385965
66;52;1.2692307692307692
69;53;1.3018867924528301
65;52;1.25
55;43;1.2790697674418605
49;37;1.3243243243243243
66;49;1.346938775510204
62;44;1.4090909090909092
62;48;1.2916666666666667
67;52;1.2884615384615385
71;54;1.3148148148148149
67;51;1.3137254901960784
69;51;1.3529411764705883
66;52;1.2692307692307692
66;49;1.346938775510204
64;49;1.3061224489795917
64;46;1.391304347826087
65;48;1.3541666666666667
64;49;1.3061224489795917
73;59;1.2372881355932204
71;53;1.3396226415094339
59;48;1.2291666666666667
66;49;1.346938775510204
60;48;1.25
65;49;1.3265306122448979
63;49;1.2857142857142858
66;49;1.346938775510204
73;57;1.280701754385965
63;52;1.2115384615384615
60;45;1.3333333333333333
74;58;1.2758620689655173
57;42;1.3571428571428572
63;48;1.3125
68;51;1.3333333333333333
73;56;1.3035714285714286
65;49;1.3265306122448979
76;54;1.4074074074074074
67;52;1.2884615384615385
45;34;1.3235294117647058
71;51;1.392156862745098
71;60;1.1833333333333333
59;47;1.2553191489361701
64;51;1.2549019607843137
75;58;1.293103448275862
65;47;1.3829787234042554
73;59;1.2372881355932204
61;48;1.2708333333333333
58;45;1.288888888888889
62;46;1.3478260869565217
72;54;1.3333333333333333
63;49;1.2857142857142858
83;69;1.2028985507246377
56;42;1.3333333333333333
67;55;1.2181818181818183
80;60;1.3333333333333333
71;57;1.2456140350877194
62;47;1.3191489361702127
68;50;1.36
59;45;1.3111111111111111
73;57;1.280701754385965
62;49;1.2653061224489797
57;43;1.3255813953488371
58;46;1.2608695652173914
70;55;1.2727272727272727
51;38;1.3421052631578947
58;44;1.3181818181818181
67;51;1.3137254901960784
62;49;1.2653061224489797
62;49;1.2653061224489797
69;54;1.2777777777777777
64;49;1.3061224489795917
75;58;1.293103448275862
71;53;1.3396226415094339
69;52;1.3269230769230769
74;55;1.3454545454545455
53;43;1.2325581395348837
73;51;1.4313725490196079
70;53;1.320754716981132
68;51;1.3333333333333333
72;56;1.2857142857142858
65;50;1.3
57;44;1.2954545454545454
64;51;1.2549019607843137
64;49;1.3061224489795917
66;52;1.2692307692307692
63;47;1.3404255319148937
62;50;1.24
76;62;1.2258064516129032
74;53;1.3962264150943395
62;48;1.2916666666666667
63;50;1.26
65;49;1.3265306122448979
67;51;1.3137254901960784
54;44;1.2272727272727273
59;49;1.2040816326530612
60;44;1.3636363636363635
63;49;1.2857142857142858
76;63;1.2063492063492063
38;30;1.2666666666666666
58;45;1.288888888888889
85;64;1.328125
59;48;1.2291666666666667
67;47;1.425531914893617
64;52;1.2307692307692308
84;62;1.3548387096774193
64;48;1.3333333333333333
66;52;1.2692307692307692
58;43;1.3488372093023255
54;41;1.3170731707317074
65;48;1.3541666666666667
62;47;1.3191489361702127
66;52;1.2692307692307692
69;48;1.4375
62;49;1.2653061224489797
71;53;1.3396226415094339
46;36;1.2777777777777777
66;51;1.2941176470588236
76;54;1.4074074074074074
59;46;1.2826086956521738
60;46;1.3043478260869565
67;52;1.2884615384615385
65;49;1.3265306122448979
70;52;1.3461538461538463
74;56;1.3214285714285714
56;45;1.2444444444444445
58;45;1.288888888888889
84;66;1.2727272727272727
46;37;1.2432432432432432
64;50;1.28
67;56;1.1964285714285714
74;55;1.3454545454545455
71;60;1.1833333333333333
65;53;1.2264150943396226
61;46;1.326086956521739
70;54;1.2962962962962963
67;47;1.425531914893617
59;45;1.3111111111111111
64;47;1.3617021276595744
