online;opt;konk
52;45;1.1555555555555554
51;47;1.0851063829787233
48;45;1.0666666666666667
64;56;1.1428571428571428
48;43;1.1162790697674418
53;48;1.1041666666666667
57;51;1.1176470588235294
55;50;1.1
52;48;1.0833333333333333
56;47;1.1914893617021276
62;51;1.2156862745098038
55;48;1.1458333333333333
54;49;1.1020408163265305
55;50;1.1
60;53;1.1320754716981132
63;56;1.125
59;51;1.1568627450980393
57;53;1.0754716981132075
57;52;1.0961538461538463
65;54;1.2037037037037037
56;52;1.0769230769230769
57;50;1.14
64;55;1.1636363636363636
61;57;1.0701754385964912
55;51;1.0784313725490196
67;59;1.1355932203389831
45;41;1.0975609756097562
50;46;1.0869565217391304
49;45;1.0888888888888888
54;49;1.1020408163265305
57;49;1.163265306122449
63;53;1.1886792452830188
55;49;1.1224489795918366
54;45;1.2
37;35;1.0571428571428572
53;46;1.1521739130434783
60;54;1.1111111111111112
59;54;1.0925925925925926
56;49;1.1428571428571428
68;57;1.1929824561403508
44;42;1.0476190476190477
54;48;1.125
65;54;1.2037037037037037
67;55;1.2181818181818183
55;48;1.1458333333333333
70;61;1.1475409836065573
61;54;1.1296296296296295
56;48;1.1666666666666667
62;54;1.1481481481481481
56;50;1.12
56;49;1.1428571428571428
62;54;1.1481481481481481
48;41;1.170731707317073
61;54;1.1296296296296295
62;55;1.1272727272727272
43;39;1.1025641025641026
60;53;1.1320754716981132
63;52;1.2115384615384615
63;55;1.1454545454545455
53;48;1.1041666666666667
62;53;1.169811320754717
51;46;1.108695652173913
59;54;1.0925925925925926
62;54;1.1481481481481481
55;49;1.1224489795918366
60;50;1.2
62;53;1.169811320754717
42;39;1.0769230769230769
65;58;1.1206896551724137
65;57;1.1403508771929824
59;53;1.1132075471698113
53;48;1.1041666666666667
50;45;1.1111111111111112
61;51;1.196078431372549
51;47;1.0851063829787233
60;56;1.0714285714285714
48;45;1.0666666666666667
65;56;1.1607142857142858
52;48;1.0833333333333333
61;50;1.22
59;54;1.0925925925925926
64;53;1.2075471698113207
61;51;1.196078431372549
64;57;1.1228070175438596
55;50;1.1
55;50;1.1
53;48;1.1041666666666667
58;50;1.16
61;51;1.196078431372549
66;54;1.2222222222222223
50;44;1.1363636363636365
58;51;1.1372549019607843
50;47;1.0638297872340425
58;53;1.0943396226415094
62;56;1.1071428571428572
53;49;1.0816326530612246
53;48;1.1041666666666667
49;45;1.0888888888888888
57;52;1.0961538461538463
64;56;1.1428571428571428
59;50;1.18
57;51;1.1176470588235294
51;46;1.108695652173913
59;50;1.18
55;50;1.1
74;58;1.2758620689655173
61;54;1.1296296296296295
60;54;1.1111111111111112
68;56;1.2142857142857142
62;53;1.169811320754717
71;61;1.1639344262295082
59;54;1.0925925925925926
55;51;1.0784313725490196
50;43;1.1627906976744187
50;45;1.1111111111111112
60;53;1.1320754716981132
57;51;1.1176470588235294
50;46;1.0869565217391304
56;51;1.0980392156862746
60;55;1.0909090909090908
63;58;1.0862068965517242
55;50;1.1
59;54;1.0925925925925926
43;39;1.1025641025641026
61;55;1.1090909090909091
64;58;1.103448275862069
64;55;1.1636363636363636
57;52;1.0961538461538463
61;52;1.1730769230769231
51;46;1.108695652173913
54;49;1.1020408163265305
50;46;1.0869565217391304
60;51;1.1764705882352942
59;52;1.1346153846153846
55;48;1.1458333333333333
59;53;1.1132075471698113
61;56;1.0892857142857142
47;43;1.0930232558139534
58;50;1.16
57;51;1.1176470588235294
67;57;1.1754385964912282
54;46;1.173913043478261
48;43;1.1162790697674418
74;64;1.15625
56;48;1.1666666666666667
57;50;1.14
63;55;1.1454545454545455
60;54;1.1111111111111112
61;53;1.150943396226415
60;55;1.0909090909090908
60;54;1.1111111111111112
52;47;1.1063829787234043
65;57;1.1403508771929824
53;44;1.2045454545454546
45;41;1.0975609756097562
46;42;1.0952380952380953
60;54;1.1111111111111112
65;55;1.1818181818181819
62;53;1.169811320754717
63;56;1.125
60;51;1.1764705882352942
53;48;1.1041666666666667
56;52;1.0769230769230769
49;44;1.1136363636363635
57;51;1.1176470588235294
64;56;1.1428571428571428
52;47;1.1063829787234043
56;50;1.12
64;56;1.1428571428571428
60;52;1.1538461538461537
53;48;1.1041666666666667
52;47;1.1063829787234043
52;48;1.0833333333333333
57;53;1.0754716981132075
56;48;1.1666666666666667
49;43;1.1395348837209303
52;48;1.0833333333333333
55;48;1.1458333333333333
58;52;1.1153846153846154
51;43;1.186046511627907
58;51;1.1372549019607843
65;58;1.1206896551724137
64;56;1.1428571428571428
56;50;1.12
59;52;1.1346153846153846
56;49;1.1428571428571428
54;48;1.125
51;46;1.108695652173913
56;50;1.12
64;56;1.1428571428571428
50;45;1.1111111111111112
52;47;1.1063829787234043
66;58;1.1379310344827587
47;43;1.0930232558139534
62;55;1.1272727272727272
60;54;1.1111111111111112
60;54;1.1111111111111112
57;51;1.1176470588235294
60;55;1.0909090909090908
66;59;1.11864406779661
52;47;1.1063829787234043
69;57;1.2105263157894737
62;53;1.169811320754717
60;52;1.1538461538461537
67;59;1.1355932203389831
56;50;1.12
59;49;1.2040816326530612
52;48;1.0833333333333333
46;42;1.0952380952380953
52;47;1.1063829787234043
53;48;1.1041666666666667
52;45;1.1555555555555554
54;48;1.125
57;52;1.0961538461538463
57;51;1.1176470588235294
53;48;1.1041666666666667
56;50;1.12
53;47;1.127659574468085
54;51;1.0588235294117647
56;48;1.1666666666666667
60;54;1.1111111111111112
63;55;1.1454545454545455
61;57;1.0701754385964912
64;55;1.1636363636363636
53;47;1.127659574468085
59;53;1.1132075471698113
51;46;1.108695652173913
55;49;1.1224489795918366
52;47;1.1063829787234043
59;49;1.2040816326530612
59;52;1.1346153846153846
53;49;1.0816326530612246
47;44;1.0681818181818181
59;50;1.18
66;60;1.1
49;45;1.0888888888888888
50;46;1.0869565217391304
54;49;1.1020408163265305
70;60;1.1666666666666667
67;57;1.1754385964912282
72;61;1.180327868852459
62;51;1.2156862745098038
53;48;1.1041666666666667
51;46;1.108695652173913
61;53;1.150943396226415
56;48;1.1666666666666667
48;44;1.0909090909090908
58;52;1.1153846153846154
57;50;1.14
58;52;1.1153846153846154
70;59;1.1864406779661016
64;53;1.2075471698113207
57;51;1.1176470588235294
61;52;1.1730769230769231
70;63;1.1111111111111112
48;44;1.0909090909090908
60;52;1.1538461538461537
56;50;1.12
51;46;1.108695652173913
50;44;1.1363636363636365
54;47;1.148936170212766
60;54;1.1111111111111112
49;46;1.065217391304348
49;44;1.1136363636363635
53;48;1.1041666666666667
55;50;1.1
57;51;1.1176470588235294
58;50;1.16
61;52;1.1730769230769231
56;50;1.12
55;50;1.1
48;42;1.1428571428571428
60;50;1.2
51;45;1.1333333333333333
59;50;1.18
65;55;1.1818181818181819
57;52;1.0961538461538463
59;54;1.0925925925925926
51;48;1.0625
71;58;1.2241379310344827
56;49;1.1428571428571428
58;49;1.183673469387755
63;57;1.105263157894737
51;47;1.0851063829787233
53;48;1.1041666666666667
49;46;1.065217391304348
60;53;1.1320754716981132
67;57;1.1754385964912282
58;51;1.1372549019607843
62;51;1.2156862745098038
53;47;1.127659574468085
56;51;1.0980392156862746
61;52;1.1730769230769231
56;51;1.0980392156862746
55;48;1.1458333333333333
56;51;1.0980392156862746
51;43;1.186046511627907
53;49;1.0816326530612246
55;49;1.1224489795918366
64;55;1.1636363636363636
47;42;1.119047619047619
56;49;1.1428571428571428
61;53;1.150943396226415
54;47;1.148936170212766
67;56;1.1964285714285714
54;50;1.08
51;48;1.0625
66;57;1.1578947368421053
63;54;1.1666666666666667
56;50;1.12
60;53;1.1320754716981132
60;53;1.1320754716981132
72;64;1.125
49;44;1.1136363636363635
56;50;1.12
45;42;1.0714285714285714
72;62;1.1612903225806452
63;55;1.1454545454545455
50;45;1.1111111111111112
62;55;1.1272727272727272
58;54;1.0740740740740742
53;49;1.0816326530612246
55;49;1.1224489795918366
64;55;1.1636363636363636
54;50;1.08
60;54;1.1111111111111112
66;57;1.1578947368421053
58;52;1.1153846153846154
42;40;1.05
59;52;1.1346153846153846
56;50;1.12
51;45;1.1333333333333333
59;52;1.1346153846153846
70;58;1.206896551724138
47;43;1.0930232558139534
59;51;1.1568627450980393
56;51;1.0980392156862746
54;48;1.125
60;53;1.1320754716981132
55;49;1.1224489795918366
55;47;1.1702127659574468
54;45;1.2
68;61;1.1147540983606556
65;55;1.1818181818181819
71;59;1.2033898305084745
47;42;1.119047619047619
57;49;1.163265306122449
68;55;1.2363636363636363
60;55;1.0909090909090908
57;51;1.1176470588235294
52;45;1.1555555555555554
55;46;1.1956521739130435
61;55;1.1090909090909091
52;47;1.1063829787234043
46;43;1.069767441860465
59;53;1.1132075471698113
66;56;1.1785714285714286
56;51;1.0980392156862746
55;50;1.1
72;60;1.2
61;51;1.196078431372549
51;45;1.1333333333333333
58;51;1.1372549019607843
57;53;1.0754716981132075
61;56;1.0892857142857142
56;48;1.1666666666666667
70;60;1.1666666666666667
61;55;1.1090909090909091
56;50;1.12
55;48;1.1458333333333333
52;49;1.0612244897959184
64;54;1.1851851851851851
56;51;1.0980392156862746
53;46;1.1521739130434783
67;56;1.1964285714285714
48;44;1.0909090909090908
46;44;1.0454545454545454
61;53;1.150943396226415
56;49;1.1428571428571428
53;48;1.1041666666666667
54;50;1.08
54;50;1.08
62;56;1.1071428571428572
63;56;1.125
61;53;1.150943396226415
57;47;1.2127659574468086
52;47;1.1063829787234043
56;52;1.0769230769230769
71;56;1.2678571428571428
51;46;1.108695652173913
50;46;1.0869565217391304
57;50;1.14
52;47;1.1063829787234043
63;54;1.1666666666666667
62;54;1.1481481481481481
55;49;1.1224489795918366
72;63;1.1428571428571428
57;51;1.1176470588235294
60;53;1.1320754716981132
44;41;1.0731707317073171
51;46;1.108695652173913
57;50;1.14
55;49;1.1224489795918366
57;50;1.14
63;57;1.105263157894737
49;46;1.065217391304348
50;46;1.0869565217391304
57;49;1.163265306122449
51;47;1.0851063829787233
57;50;1.14
51;47;1.0851063829787233
60;52;1.1538461538461537
54;48;1.125
56;50;1.12
54;50;1.08
66;55;1.2
62;55;1.1272727272727272
49;45;1.0888888888888888
58;50;1.16
56;49;1.1428571428571428
53;47;1.127659574468085
54;48;1.125
58;52;1.1153846153846154
63;58;1.0862068965517242
60;54;1.1111111111111112
61;56;1.0892857142857142
53;46;1.1521739130434783
59;49;1.2040816326530612
52;48;1.0833333333333333
61;52;1.1730769230769231
55;46;1.1956521739130435
56;47;1.1914893617021276
55;49;1.1224489795918366
53;48;1.1041666666666667
61;54;1.1296296296296295
46;43;1.069767441860465
59;50;1.18
71;62;1.1451612903225807
57;53;1.0754716981132075
61;53;1.150943396226415
58;53;1.0943396226415094
59;50;1.18
53;47;1.127659574468085
62;54;1.1481481481481481
53;47;1.127659574468085
58;52;1.1153846153846154
51;48;1.0625
54;48;1.125
58;50;1.16
55;49;1.1224489795918366
62;53;1.169811320754717
53;48;1.1041666666666667
55;48;1.1458333333333333
50;46;1.0869565217391304
62;54;1.1481481481481481
57;50;1.14
49;43;1.1395348837209303
63;58;1.0862068965517242
75;62;1.2096774193548387
54;47;1.148936170212766
53;47;1.127659574468085
63;55;1.1454545454545455
54;49;1.1020408163265305
59;50;1.18
64;54;1.1851851851851851
40;37;1.0810810810810811
56;52;1.0769230769230769
59;51;1.1568627450980393
53;47;1.127659574468085
55;50;1.1
61;55;1.1090909090909091
68;58;1.1724137931034482
52;46;1.1304347826086956
58;49;1.183673469387755
52;46;1.1304347826086956
59;51;1.1568627450980393
56;52;1.0769230769230769
54;48;1.125
55;49;1.1224489795918366
53;46;1.1521739130434783
50;46;1.0869565217391304
62;57;1.087719298245614
51;47;1.0851063829787233
47;43;1.0930232558139534
53;48;1.1041666666666667
50;44;1.1363636363636365
62;55;1.1272727272727272
54;47;1.148936170212766
52;47;1.1063829787234043
47;44;1.0681818181818181
51;45;1.1333333333333333
57;47;1.2127659574468086
54;49;1.1020408163265305
51;47;1.0851063829787233
55;49;1.1224489795918366
57;50;1.14
53;49;1.0816326530612246
60;50;1.2
54;50;1.08
67;58;1.1551724137931034
49;45;1.0888888888888888
62;56;1.1071428571428572
63;53;1.1886792452830188
63;58;1.0862068965517242
54;47;1.148936170212766
56;50;1.12
60;52;1.1538461538461537
62;54;1.1481481481481481
72;57;1.263157894736842
54;49;1.1020408163265305
52;45;1.1555555555555554
58;53;1.0943396226415094
51;46;1.108695652173913
49;46;1.065217391304348
60;56;1.0714285714285714
54;49;1.1020408163265305
48;43;1.1162790697674418
61;53;1.150943396226415
53;49;1.0816326530612246
45;42;1.0714285714285714
55;50;1.1
53;44;1.2045454545454546
45;42;1.0714285714285714
46;42;1.0952380952380953
47;43;1.0930232558139534
53;48;1.1041666666666667
58;52;1.1153846153846154
63;49;1.2857142857142858
66;56;1.1785714285714286
51;48;1.0625
63;56;1.125
58;51;1.1372549019607843
58;51;1.1372549019607843
54;49;1.1020408163265305
67;57;1.1754385964912282
57;50;1.14
43;41;1.048780487804878
54;48;1.125
52;45;1.1555555555555554
66;60;1.1
59;50;1.18
62;53;1.169811320754717
64;54;1.1851851851851851
55;50;1.1
58;50;1.16
56;51;1.0980392156862746
57;49;1.163265306122449
68;58;1.1724137931034482
53;49;1.0816326530612246
51;46;1.108695652173913
53;47;1.127659574468085
55;49;1.1224489795918366
52;46;1.1304347826086956
57;51;1.1176470588235294
60;52;1.1538461538461537
64;56;1.1428571428571428
65;58;1.1206896551724137
43;40;1.075
60;54;1.1111111111111112
58;51;1.1372549019607843
65;56;1.1607142857142858
53;48;1.1041666666666667
60;55;1.0909090909090908
42;39;1.0769230769230769
61;52;1.1730769230769231
59;53;1.1132075471698113
67;58;1.1551724137931034
54;49;1.1020408163265305
55;50;1.1
51;46;1.108695652173913
63;55;1.1454545454545455
55;50;1.1
55;47;1.1702127659574468
53;46;1.1521739130434783
70;59;1.1864406779661016
54;49;1.1020408163265305
53;49;1.0816326530612246
49;43;1.1395348837209303
56;49;1.1428571428571428
69;57;1.2105263157894737
47;43;1.0930232558139534
58;52;1.1153846153846154
62;54;1.1481481481481481
43;41;1.048780487804878
61;54;1.1296296296296295
57;52;1.0961538461538463
58;50;1.16
53;48;1.1041666666666667
65;54;1.2037037037037037
58;51;1.1372549019607843
57;51;1.1176470588235294
50;44;1.1363636363636365
46;42;1.0952380952380953
65;57;1.1403508771929824
65;58;1.1206896551724137
52;46;1.1304347826086956
58;51;1.1372549019607843
70;57;1.2280701754385965
54;48;1.125
58;51;1.1372549019607843
57;51;1.1176470588235294
62;54;1.1481481481481481
50;46;1.0869565217391304
68;57;1.1929824561403508
43;39;1.1025641025641026
57;51;1.1176470588235294
59;54;1.0925925925925926
60;51;1.1764705882352942
56;50;1.12
54;48;1.125
58;51;1.1372549019607843
48;41;1.170731707317073
60;53;1.1320754716981132
57;52;1.0961538461538463
44;42;1.0476190476190477
64;57;1.1228070175438596
54;46;1.173913043478261
61;55;1.1090909090909091
64;56;1.1428571428571428
52;45;1.1555555555555554
57;50;1.14
55;49;1.1224489795918366
58;48;1.2083333333333333
54;48;1.125
54;47;1.148936170212766
50;45;1.1111111111111112
55;50;1.1
57;52;1.0961538461538463
60;52;1.1538461538461537
60;53;1.1320754716981132
47;43;1.0930232558139534
59;53;1.1132075471698113
47;42;1.119047619047619
60;51;1.1764705882352942
46;42;1.0952380952380953
63;56;1.125
62;53;1.169811320754717
57;51;1.1176470588235294
48;45;1.0666666666666667
53;48;1.1041666666666667
56;49;1.1428571428571428
55;49;1.1224489795918366
70;58;1.206896551724138
55;50;1.1
55;51;1.0784313725490196
53;48;1.1041666666666667
55;50;1.1
68;59;1.152542372881356
68;60;1.1333333333333333
61;50;1.22
55;48;1.1458333333333333
63;54;1.1666666666666667
46;40;1.15
49;45;1.0888888888888888
59;50;1.18
57;52;1.0961538461538463
53;48;1.1041666666666667
52;48;1.0833333333333333
60;50;1.2
47;41;1.146341463414634
58;53;1.0943396226415094
60;53;1.1320754716981132
63;56;1.125
49;43;1.1395348837209303
60;52;1.1538461538461537
58;52;1.1153846153846154
59;53;1.1132075471698113
60;53;1.1320754716981132
64;54;1.1851851851851851
51;45;1.1333333333333333
51;45;1.1333333333333333
54;48;1.125
44;40;1.1
64;53;1.2075471698113207
61;54;1.1296296296296295
62;55;1.1272727272727272
57;50;1.14
62;56;1.1071428571428572
63;55;1.1454545454545455
54;48;1.125
49;46;1.065217391304348
66;56;1.1785714285714286
57;49;1.163265306122449
57;51;1.1176470588235294
60;50;1.2
57;52;1.0961538461538463
59;53;1.1132075471698113
78;64;1.21875
66;57;1.1578947368421053
61;51;1.196078431372549
68;57;1.1929824561403508
55;49;1.1224489795918366
48;42;1.1428571428571428
72;60;1.2
47;43;1.0930232558139534
47;44;1.0681818181818181
63;55;1.1454545454545455
55;50;1.1
65;55;1.1818181818181819
63;56;1.125
75;63;1.1904761904761905
54;49;1.1020408163265305
58;52;1.1153846153846154
54;48;1.125
58;52;1.1153846153846154
61;51;1.196078431372549
70;60;1.1666666666666667
54;48;1.125
46;43;1.069767441860465
55;48;1.1458333333333333
51;47;1.0851063829787233
66;56;1.1785714285714286
53;49;1.0816326530612246
63;48;1.3125
62;54;1.1481481481481481
56;49;1.1428571428571428
57;51;1.1176470588235294
51;46;1.108695652173913
55;48;1.1458333333333333
55;50;1.1
66;59;1.11864406779661
60;52;1.1538461538461537
64;53;1.2075471698113207
61;53;1.150943396226415
47;39;1.205128205128205
65;53;1.2264150943396226
50;45;1.1111111111111112
55;50;1.1
69;60;1.15
63;50;1.26
51;47;1.0851063829787233
59;51;1.1568627450980393
59;53;1.1132075471698113
47;43;1.0930232558139534
46;43;1.069767441860465
55;50;1.1
48;44;1.0909090909090908
61;55;1.1090909090909091
68;56;1.2142857142857142
55;49;1.1224489795918366
58;51;1.1372549019607843
63;53;1.1886792452830188
59;53;1.1132075471698113
54;46;1.173913043478261
47;42;1.119047619047619
63;55;1.1454545454545455
63;53;1.1886792452830188
56;50;1.12
53;45;1.1777777777777778
49;45;1.0888888888888888
57;52;1.0961538461538463
58;50;1.16
65;55;1.1818181818181819
46;42;1.0952380952380953
55;47;1.1702127659574468
54;50;1.08
57;51;1.1176470588235294
62;54;1.1481481481481481
58;48;1.2083333333333333
52;48;1.0833333333333333
57;52;1.0961538461538463
76;65;1.1692307692307693
61;56;1.0892857142857142
53;49;1.0816326530612246
65;56;1.1607142857142858
56;50;1.12
58;47;1.2340425531914894
69;58;1.1896551724137931
52;47;1.1063829787234043
58;53;1.0943396226415094
63;54;1.1666666666666667
56;49;1.1428571428571428
56;51;1.0980392156862746
62;55;1.1272727272727272
65;54;1.2037037037037037
65;57;1.1403508771929824
53;48;1.1041666666666667
51;46;1.108695652173913
51;48;1.0625
59;50;1.18
56;48;1.1666666666666667
66;53;1.2452830188679245
55;48;1.1458333333333333
54;47;1.148936170212766
49;43;1.1395348837209303
60;50;1.2
54;46;1.173913043478261
59;49;1.2040816326530612
51;46;1.108695652173913
61;55;1.1090909090909091
50;44;1.1363636363636365
59;52;1.1346153846153846
58;50;1.16
66;60;1.1
60;55;1.0909090909090908
68;58;1.1724137931034482
46;42;1.0952380952380953
55;49;1.1224489795918366
66;57;1.1578947368421053
61;54;1.1296296296296295
58;49;1.183673469387755
60;48;1.25
54;48;1.125
55;49;1.1224489795918366
47;42;1.119047619047619
52;46;1.1304347826086956
56;49;1.1428571428571428
53;44;1.2045454545454546
49;46;1.065217391304348
60;53;1.1320754716981132
56;50;1.12
48;45;1.0666666666666667
63;57;1.105263157894737
53;46;1.1521739130434783
50;45;1.1111111111111112
62;55;1.1272727272727272
64;55;1.1636363636363636
46;43;1.069767441860465
56;50;1.12
57;52;1.0961538461538463
65;56;1.1607142857142858
55;45;1.2222222222222223
49;46;1.065217391304348
51;44;1.1590909090909092
